
hprobes v0.6.0  |  model: google/gemma-3-4b-it  |  samples: all
CETT extraction:  67%|██████▋   | 1635/2450 [04:49<02:09,  6.31it/s]
CETT extraction:  67%|██████▋   | 1636/2450 [04:49<02:08,  6.32it/s]
CETT extraction:  67%|██████▋   | 1637/2450 [04:49<02:02,  6.62it/s]
CETT extraction:  67%|██████▋   | 1638/2450 [04:49<02:20,  5.76it/s]
CETT extraction:  67%|██████▋   | 1639/2450 [04:49<02:10,  6.20it/s]
CETT extraction:  67%|██████▋   | 1640/2450 [04:49<02:26,  5.53it/s]
CETT extraction:  67%|██████▋   | 1641/2450 [04:50<02:27,  5.49it/s]
CETT extraction:  67%|██████▋   | 1642/2450 [04:50<02:23,  5.64it/s]
CETT extraction:  67%|██████▋   | 1643/2450 [04:50<02:18,  5.82it/s]
CETT extraction:  67%|██████▋   | 1644/2450 [04:50<02:21,  5.70it/s]
CETT extraction:  67%|██████▋   | 1645/2450 [04:50<02:11,  6.14it/s]
CETT extraction:  67%|██████▋   | 1646/2450 [04:50<02:09,  6.20it/s]
CETT extraction:  67%|██████▋   | 1647/2450 [04:51<02:25,  5.51it/s]
CETT extraction:  67%|██████▋   | 1648/2450 [04:51<02:32,  5.26it/s]
CETT extraction:  67%|██████▋   | 1649/2450 [04:51<02:21,  5.64it/s]
CETT extraction:  67%|██████▋   | 1650/2450 [04:51<02:24,  5.55it/s]
CETT extraction:  67%|██████▋   | 1651/2450 [04:51<02:31,  5.28it/s]
CETT extraction:  67%|██████▋   | 1652/2450 [04:52<02:50,  4.67it/s]
CETT extraction:  67%|██████▋   | 1653/2450 [04:52<02:44,  4.84it/s]
CETT extraction:  68%|██████▊   | 1654/2450 [04:52<02:51,  4.64it/s]
CETT extraction:  68%|██████▊   | 1655/2450 [04:52<02:39,  4.98it/s]
CETT extraction:  68%|██████▊   | 1656/2450 [04:52<02:41,  4.92it/s]
CETT extraction:  68%|██████▊   | 1657/2450 [04:53<02:23,  5.53it/s]
CETT extraction:  68%|██████▊   | 1658/2450 [04:53<02:20,  5.65it/s]
CETT extraction:  68%|██████▊   | 1659/2450 [04:53<03:20,  3.95it/s]
CETT extraction:  68%|██████▊   | 1660/2450 [04:53<02:55,  4.51it/s]
CETT extraction:  68%|██████▊   | 1661/2450 [04:54<02:47,  4.72it/s]
CETT extraction:  68%|██████▊   | 1662/2450 [04:54<02:45,  4.75it/s]
CETT extraction:  68%|██████▊   | 1663/2450 [04:54<02:28,  5.30it/s]
CETT extraction:  68%|██████▊   | 1664/2450 [04:54<02:21,  5.57it/s]
CETT extraction:  68%|██████▊   | 1665/2450 [04:54<02:17,  5.70it/s]
CETT extraction:  68%|██████▊   | 1666/2450 [04:54<02:13,  5.85it/s]
CETT extraction:  68%|██████▊   | 1667/2450 [04:55<02:15,  5.78it/s]
CETT extraction:  68%|██████▊   | 1668/2450 [04:55<02:17,  5.70it/s]
CETT extraction:  68%|██████▊   | 1669/2450 [04:55<02:13,  5.87it/s]
CETT extraction:  68%|██████▊   | 1670/2450 [04:55<02:20,  5.57it/s]
CETT extraction:  68%|██████▊   | 1671/2450 [04:55<03:17,  3.94it/s]
CETT extraction:  68%|██████▊   | 1672/2450 [04:56<02:49,  4.59it/s]
CETT extraction:  68%|██████▊   | 1673/2450 [04:56<02:54,  4.45it/s]
CETT extraction:  68%|██████▊   | 1674/2450 [04:56<02:41,  4.79it/s]
CETT extraction:  68%|██████▊   | 1675/2450 [04:56<02:32,  5.07it/s]
CETT extraction:  68%|██████▊   | 1676/2450 [04:56<02:32,  5.08it/s]
CETT extraction:  68%|██████▊   | 1677/2450 [04:57<02:29,  5.16it/s]
CETT extraction:  68%|██████▊   | 1678/2450 [04:57<02:24,  5.34it/s]
CETT extraction:  69%|██████▊   | 1679/2450 [04:57<02:17,  5.60it/s]
CETT extraction:  69%|██████▊   | 1680/2450 [04:57<02:17,  5.60it/s]
CETT extraction:  69%|██████▊   | 1681/2450 [04:57<02:15,  5.69it/s]
CETT extraction:  69%|██████▊   | 1682/2450 [04:58<02:31,  5.07it/s]
CETT extraction:  69%|██████▊   | 1683/2450 [04:58<02:20,  5.46it/s]
CETT extraction:  69%|██████▊   | 1684/2450 [04:58<02:12,  5.77it/s]
CETT extraction:  69%|██████▉   | 1685/2450 [04:58<02:16,  5.62it/s]
CETT extraction:  69%|██████▉   | 1686/2450 [04:58<02:12,  5.76it/s]
CETT extraction:  69%|██████▉   | 1687/2450 [04:58<02:13,  5.70it/s]
CETT extraction:  69%|██████▉   | 1688/2450 [04:59<02:09,  5.87it/s]
CETT extraction:  69%|██████▉   | 1689/2450 [04:59<02:10,  5.84it/s]
CETT extraction:  69%|██████▉   | 1690/2450 [04:59<02:12,  5.74it/s]
CETT extraction:  69%|██████▉   | 1691/2450 [04:59<02:13,  5.70it/s]
CETT extraction:  69%|██████▉   | 1692/2450 [04:59<02:03,  6.15it/s]
CETT extraction:  69%|██████▉   | 1693/2450 [04:59<02:13,  5.66it/s]
CETT extraction:  69%|██████▉   | 1694/2450 [05:00<02:19,  5.43it/s]
CETT extraction:  69%|██████▉   | 1695/2450 [05:00<02:12,  5.70it/s]
CETT extraction:  69%|██████▉   | 1696/2450 [05:00<02:03,  6.11it/s]
CETT extraction:  69%|██████▉   | 1697/2450 [05:00<02:08,  5.85it/s]
CETT extraction:  69%|██████▉   | 1698/2450 [05:00<02:06,  5.95it/s]
CETT extraction:  69%|██████▉   | 1699/2450 [05:00<02:14,  5.59it/s]
CETT extraction:  69%|██████▉   | 1700/2450 [05:01<02:06,  5.91it/s]
CETT extraction:  69%|██████▉   | 1701/2450 [05:01<02:05,  5.96it/s]
CETT extraction:  69%|██████▉   | 1702/2450 [05:01<02:18,  5.42it/s]
CETT extraction:  70%|██████▉   | 1703/2450 [05:01<02:15,  5.53it/s]
CETT extraction:  70%|██████▉   | 1704/2450 [05:01<02:12,  5.63it/s]
CETT extraction:  70%|██████▉   | 1705/2450 [05:01<02:13,  5.57it/s]
CETT extraction:  70%|██████▉   | 1706/2450 [05:02<02:03,  6.05it/s]
CETT extraction:  70%|██████▉   | 1707/2450 [05:02<02:03,  6.01it/s]
CETT extraction:  70%|██████▉   | 1708/2450 [05:02<02:10,  5.70it/s]
CETT extraction:  70%|██████▉   | 1709/2450 [05:02<02:03,  5.98it/s]
CETT extraction:  70%|██████▉   | 1710/2450 [05:02<02:01,  6.11it/s]
CETT extraction:  70%|██████▉   | 1711/2450 [05:02<01:54,  6.43it/s]
CETT extraction:  70%|██████▉   | 1712/2450 [05:03<01:53,  6.50it/s]
CETT extraction:  70%|██████▉   | 1713/2450 [05:03<01:56,  6.32it/s]
CETT extraction:  70%|██████▉   | 1714/2450 [05:03<01:59,  6.15it/s]
CETT extraction:  70%|███████   | 1715/2450 [05:03<02:06,  5.82it/s]
CETT extraction:  70%|███████   | 1716/2450 [05:03<02:07,  5.75it/s]
CETT extraction:  70%|███████   | 1717/2450 [05:03<02:05,  5.86it/s]
CETT extraction:  70%|███████   | 1718/2450 [05:04<01:56,  6.28it/s]
CETT extraction:  70%|███████   | 1719/2450 [05:04<01:57,  6.20it/s]
CETT extraction:  70%|███████   | 1720/2450 [05:04<02:10,  5.59it/s]
CETT extraction:  70%|███████   | 1721/2450 [05:04<01:59,  6.10it/s]
CETT extraction:  70%|███████   | 1722/2450 [05:04<01:57,  6.22it/s]
CETT extraction:  70%|███████   | 1723/2450 [05:04<02:01,  5.98it/s]
CETT extraction:  70%|███████   | 1724/2450 [05:05<01:58,  6.13it/s]
CETT extraction:  70%|███████   | 1725/2450 [05:05<02:03,  5.86it/s]
CETT extraction:  70%|███████   | 1726/2450 [05:05<02:09,  5.57it/s]
CETT extraction:  70%|███████   | 1727/2450 [05:05<02:04,  5.79it/s]
CETT extraction:  71%|███████   | 1728/2450 [05:05<02:10,  5.53it/s]
CETT extraction:  71%|███████   | 1729/2450 [05:05<02:01,  5.95it/s]
CETT extraction:  71%|███████   | 1730/2450 [05:06<01:58,  6.05it/s]
CETT extraction:  71%|███████   | 1731/2450 [05:06<01:54,  6.27it/s]
CETT extraction:  71%|███████   | 1732/2450 [05:06<02:03,  5.83it/s]
CETT extraction:  71%|███████   | 1733/2450 [05:06<02:06,  5.66it/s]
CETT extraction:  71%|███████   | 1734/2450 [05:06<02:02,  5.85it/s]
CETT extraction:  71%|███████   | 1735/2450 [05:06<01:59,  5.97it/s]
CETT extraction:  71%|███████   | 1736/2450 [05:07<02:00,  5.91it/s]
CETT extraction:  71%|███████   | 1737/2450 [05:07<02:10,  5.45it/s]
CETT extraction:  71%|███████   | 1738/2450 [05:07<02:31,  4.71it/s]
CETT extraction:  71%|███████   | 1739/2450 [05:07<02:24,  4.92it/s]
CETT extraction:  71%|███████   | 1740/2450 [05:08<02:26,  4.86it/s]
CETT extraction:  71%|███████   | 1741/2450 [05:08<02:27,  4.81it/s]
CETT extraction:  71%|███████   | 1742/2450 [05:08<02:23,  4.94it/s]
CETT extraction:  71%|███████   | 1743/2450 [05:08<02:15,  5.20it/s]
CETT extraction:  71%|███████   | 1744/2450 [05:08<02:13,  5.30it/s]
CETT extraction:  71%|███████   | 1745/2450 [05:08<02:15,  5.19it/s]
CETT extraction:  71%|███████▏  | 1746/2450 [05:09<02:18,  5.09it/s]
CETT extraction:  71%|███████▏  | 1747/2450 [05:09<02:11,  5.35it/s]
CETT extraction:  71%|███████▏  | 1748/2450 [05:09<02:15,  5.19it/s]
CETT extraction:  71%|███████▏  | 1749/2450 [05:09<02:07,  5.49it/s]
CETT extraction:  71%|███████▏  | 1750/2450 [05:09<02:05,  5.58it/s]
CETT extraction:  71%|███████▏  | 1751/2450 [05:10<02:18,  5.05it/s]
CETT extraction:  72%|███████▏  | 1752/2450 [05:10<02:14,  5.20it/s]
CETT extraction:  72%|███████▏  | 1753/2450 [05:10<02:16,  5.10it/s]
CETT extraction:  72%|███████▏  | 1754/2450 [05:10<02:13,  5.20it/s]
CETT extraction:  72%|███████▏  | 1755/2450 [05:10<02:09,  5.38it/s]
CETT extraction:  72%|███████▏  | 1756/2450 [05:11<02:05,  5.54it/s]
CETT extraction:  72%|███████▏  | 1757/2450 [05:11<02:18,  4.99it/s]
CETT extraction:  72%|███████▏  | 1758/2450 [05:11<02:06,  5.48it/s]
CETT extraction:  72%|███████▏  | 1759/2450 [05:11<02:38,  4.37it/s]
CETT extraction:  72%|███████▏  | 1760/2450 [05:11<02:17,  5.01it/s]
CETT extraction:  72%|███████▏  | 1761/2450 [05:12<02:11,  5.26it/s]
CETT extraction:  72%|███████▏  | 1762/2450 [05:12<01:59,  5.78it/s]
CETT extraction:  72%|███████▏  | 1763/2450 [05:12<02:03,  5.56it/s]
CETT extraction:  72%|███████▏  | 1764/2450 [05:12<02:10,  5.24it/s]
CETT extraction:  72%|███████▏  | 1765/2450 [05:12<01:59,  5.75it/s]
CETT extraction:  72%|███████▏  | 1766/2450 [05:12<01:50,  6.20it/s]
CETT extraction:  72%|███████▏  | 1767/2450 [05:13<01:53,  6.01it/s]
CETT extraction:  72%|███████▏  | 1768/2450 [05:13<01:46,  6.42it/s]
CETT extraction:  72%|███████▏  | 1769/2450 [05:13<01:40,  6.78it/s]
CETT extraction:  72%|███████▏  | 1770/2450 [05:13<01:42,  6.61it/s]
CETT extraction:  72%|███████▏  | 1771/2450 [05:13<01:55,  5.88it/s]
CETT extraction:  72%|███████▏  | 1772/2450 [05:13<01:57,  5.77it/s]
CETT extraction:  72%|███████▏  | 1773/2450 [05:14<02:00,  5.64it/s]
CETT extraction:  72%|███████▏  | 1774/2450 [05:14<02:01,  5.58it/s]
CETT extraction:  72%|███████▏  | 1775/2450 [05:14<02:01,  5.57it/s]
CETT extraction:  72%|███████▏  | 1776/2450 [05:14<02:02,  5.50it/s]
CETT extraction:  73%|███████▎  | 1777/2450 [05:14<01:56,  5.79it/s]
CETT extraction:  73%|███████▎  | 1778/2450 [05:14<01:53,  5.94it/s]
CETT extraction:  73%|███████▎  | 1779/2450 [05:15<01:58,  5.68it/s]
CETT extraction:  73%|███████▎  | 1780/2450 [05:15<01:49,  6.10it/s]
CETT extraction:  73%|███████▎  | 1781/2450 [05:15<01:49,  6.09it/s]
CETT extraction:  73%|███████▎  | 1782/2450 [05:15<01:46,  6.29it/s]
CETT extraction:  73%|███████▎  | 1783/2450 [05:15<02:10,  5.11it/s]
CETT extraction:  73%|███████▎  | 1784/2450 [05:16<02:14,  4.97it/s]
CETT extraction:  73%|███████▎  | 1785/2450 [05:16<02:06,  5.25it/s]
CETT extraction:  73%|███████▎  | 1786/2450 [05:16<01:57,  5.64it/s]
CETT extraction:  73%|███████▎  | 1787/2450 [05:16<02:03,  5.36it/s]
CETT extraction:  73%|███████▎  | 1788/2450 [05:16<01:56,  5.67it/s]
CETT extraction:  73%|███████▎  | 1789/2450 [05:16<01:52,  5.85it/s]
CETT extraction:  73%|███████▎  | 1790/2450 [05:17<01:49,  6.05it/s]
CETT extraction:  73%|███████▎  | 1791/2450 [05:17<01:51,  5.90it/s]
CETT extraction:  73%|███████▎  | 1792/2450 [05:17<01:47,  6.09it/s]
CETT extraction:  73%|███████▎  | 1793/2450 [05:17<01:51,  5.91it/s]
CETT extraction:  73%|███████▎  | 1794/2450 [05:17<01:47,  6.12it/s]
CETT extraction:  73%|███████▎  | 1795/2450 [05:17<01:44,  6.28it/s]
CETT extraction:  73%|███████▎  | 1796/2450 [05:17<01:38,  6.67it/s]
CETT extraction:  73%|███████▎  | 1797/2450 [05:18<02:04,  5.23it/s]
CETT extraction:  73%|███████▎  | 1798/2450 [05:18<02:00,  5.42it/s]
CETT extraction:  73%|███████▎  | 1799/2450 [05:18<01:49,  5.93it/s]
CETT extraction:  73%|███████▎  | 1800/2450 [05:18<01:47,  6.05it/s]
CETT extraction:  74%|███████▎  | 1801/2450 [05:18<01:46,  6.10it/s]
CETT extraction:  74%|███████▎  | 1802/2450 [05:19<01:49,  5.91it/s]
CETT extraction:  74%|███████▎  | 1803/2450 [05:19<01:59,  5.42it/s]
CETT extraction:  74%|███████▎  | 1804/2450 [05:19<01:52,  5.73it/s]
CETT extraction:  74%|███████▎  | 1805/2450 [05:19<01:50,  5.82it/s]
CETT extraction:  74%|███████▎  | 1806/2450 [05:19<01:56,  5.54it/s]
CETT extraction:  74%|███████▍  | 1807/2450 [05:19<01:53,  5.66it/s]
CETT extraction:  74%|███████▍  | 1808/2450 [05:20<01:48,  5.92it/s]
CETT extraction:  74%|███████▍  | 1809/2450 [05:20<01:44,  6.16it/s]
CETT extraction:  74%|███████▍  | 1810/2450 [05:20<01:41,  6.32it/s]
CETT extraction:  74%|███████▍  | 1811/2450 [05:20<01:39,  6.45it/s]
CETT extraction:  74%|███████▍  | 1812/2450 [05:20<01:34,  6.72it/s]
CETT extraction:  74%|███████▍  | 1813/2450 [05:20<01:38,  6.46it/s]
CETT extraction:  74%|███████▍  | 1814/2450 [05:21<01:39,  6.38it/s]
CETT extraction:  74%|███████▍  | 1815/2450 [05:21<01:53,  5.60it/s]
CETT extraction:  74%|███████▍  | 1816/2450 [05:21<01:58,  5.37it/s]
CETT extraction:  74%|███████▍  | 1817/2450 [05:21<01:47,  5.89it/s]
CETT extraction:  74%|███████▍  | 1818/2450 [05:21<01:40,  6.31it/s]
CETT extraction:  74%|███████▍  | 1819/2450 [05:21<01:34,  6.71it/s]
CETT extraction:  74%|███████▍  | 1820/2450 [05:22<01:37,  6.49it/s]
CETT extraction:  74%|███████▍  | 1821/2450 [05:22<01:32,  6.78it/s]
CETT extraction:  74%|███████▍  | 1822/2450 [05:22<01:39,  6.32it/s]
CETT extraction:  74%|███████▍  | 1823/2450 [05:22<01:37,  6.44it/s]
CETT extraction:  74%|███████▍  | 1824/2450 [05:22<01:40,  6.23it/s]
CETT extraction:  74%|███████▍  | 1825/2450 [05:22<01:44,  5.96it/s]
CETT extraction:  75%|███████▍  | 1826/2450 [05:22<01:36,  6.46it/s]
CETT extraction:  75%|███████▍  | 1827/2450 [05:23<01:39,  6.29it/s]
CETT extraction:  75%|███████▍  | 1828/2450 [05:23<01:44,  5.97it/s]
CETT extraction:  75%|███████▍  | 1829/2450 [05:23<01:44,  5.94it/s]
CETT extraction:  75%|███████▍  | 1830/2450 [05:23<01:43,  5.99it/s]
CETT extraction:  75%|███████▍  | 1831/2450 [05:23<01:51,  5.54it/s]
CETT extraction:  75%|███████▍  | 1832/2450 [05:24<01:52,  5.48it/s]
CETT extraction:  75%|███████▍  | 1833/2450 [05:24<01:43,  5.94it/s]
CETT extraction:  75%|███████▍  | 1834/2450 [05:24<01:44,  5.92it/s]
CETT extraction:  75%|███████▍  | 1835/2450 [05:24<01:48,  5.69it/s]
CETT extraction:  75%|███████▍  | 1836/2450 [05:24<01:46,  5.75it/s]
CETT extraction:  75%|███████▍  | 1837/2450 [05:24<01:38,  6.23it/s]
CETT extraction:  75%|███████▌  | 1838/2450 [05:25<01:39,  6.17it/s]
CETT extraction:  75%|███████▌  | 1839/2450 [05:25<01:42,  5.93it/s]
CETT extraction:  75%|███████▌  | 1840/2450 [05:25<01:45,  5.77it/s]
CETT extraction:  75%|███████▌  | 1841/2450 [05:25<01:38,  6.20it/s]
CETT extraction:  75%|███████▌  | 1842/2450 [05:25<01:46,  5.74it/s]
CETT extraction:  75%|███████▌  | 1843/2450 [05:25<01:43,  5.88it/s]
CETT extraction:  75%|███████▌  | 1844/2450 [05:26<01:40,  6.03it/s]
CETT extraction:  75%|███████▌  | 1845/2450 [05:26<01:37,  6.18it/s]
CETT extraction:  75%|███████▌  | 1846/2450 [05:26<01:36,  6.26it/s]
