
hprobes v0.6.0  |  model: google/medgemma-4b-it  |  samples: all
CETT extraction:  67%|██████▋   | 5317/7929 [11:36<05:40,  7.68it/s]
CETT extraction:  67%|██████▋   | 5318/7929 [11:36<05:43,  7.60it/s]
CETT extraction:  67%|██████▋   | 5319/7929 [11:36<05:44,  7.59it/s]
CETT extraction:  67%|██████▋   | 5320/7929 [11:36<05:42,  7.62it/s]
CETT extraction:  67%|██████▋   | 5321/7929 [11:36<05:38,  7.69it/s]
CETT extraction:  67%|██████▋   | 5322/7929 [11:36<05:34,  7.79it/s]
CETT extraction:  67%|██████▋   | 5323/7929 [11:37<05:30,  7.88it/s]
CETT extraction:  67%|██████▋   | 5324/7929 [11:37<05:32,  7.84it/s]
CETT extraction:  67%|██████▋   | 5325/7929 [11:37<05:33,  7.80it/s]
CETT extraction:  67%|██████▋   | 5326/7929 [11:37<05:33,  7.80it/s]
CETT extraction:  67%|██████▋   | 5327/7929 [11:37<05:37,  7.71it/s]
CETT extraction:  67%|██████▋   | 5328/7929 [11:37<05:39,  7.66it/s]
CETT extraction:  67%|██████▋   | 5329/7929 [11:37<05:36,  7.72it/s]
CETT extraction:  67%|██████▋   | 5330/7929 [11:38<05:42,  7.59it/s]
CETT extraction:  67%|██████▋   | 5331/7929 [11:38<05:41,  7.60it/s]
CETT extraction:  67%|██████▋   | 5332/7929 [11:38<05:42,  7.59it/s]
CETT extraction:  67%|██████▋   | 5333/7929 [11:38<05:39,  7.64it/s]
CETT extraction:  67%|██████▋   | 5334/7929 [11:38<05:41,  7.60it/s]
CETT extraction:  67%|██████▋   | 5335/7929 [11:38<05:42,  7.57it/s]
CETT extraction:  67%|██████▋   | 5336/7929 [11:38<05:39,  7.65it/s]
CETT extraction:  67%|██████▋   | 5337/7929 [11:38<05:36,  7.71it/s]
CETT extraction:  67%|██████▋   | 5338/7929 [11:39<05:33,  7.76it/s]
CETT extraction:  67%|██████▋   | 5339/7929 [11:39<05:37,  7.68it/s]
CETT extraction:  67%|██████▋   | 5340/7929 [11:39<05:36,  7.70it/s]
CETT extraction:  67%|██████▋   | 5341/7929 [11:39<05:35,  7.72it/s]
CETT extraction:  67%|██████▋   | 5342/7929 [11:39<05:34,  7.74it/s]
CETT extraction:  67%|██████▋   | 5343/7929 [11:39<05:34,  7.73it/s]
CETT extraction:  67%|██████▋   | 5344/7929 [11:39<05:38,  7.65it/s]
CETT extraction:  67%|██████▋   | 5345/7929 [11:39<05:40,  7.59it/s]
CETT extraction:  67%|██████▋   | 5346/7929 [11:40<05:37,  7.65it/s]
CETT extraction:  67%|██████▋   | 5347/7929 [11:40<05:34,  7.73it/s]
CETT extraction:  67%|██████▋   | 5348/7929 [11:40<05:30,  7.81it/s]
CETT extraction:  67%|██████▋   | 5349/7929 [11:40<05:35,  7.70it/s]
CETT extraction:  67%|██████▋   | 5350/7929 [11:40<05:34,  7.72it/s]
CETT extraction:  67%|██████▋   | 5351/7929 [11:40<05:34,  7.72it/s]
CETT extraction:  67%|██████▋   | 5352/7929 [11:40<05:31,  7.78it/s]
CETT extraction:  68%|██████▊   | 5353/7929 [11:40<05:33,  7.73it/s]
CETT extraction:  68%|██████▊   | 5354/7929 [11:41<05:35,  7.69it/s]
CETT extraction:  68%|██████▊   | 5355/7929 [11:41<05:36,  7.65it/s]
CETT extraction:  68%|██████▊   | 5356/7929 [11:41<05:36,  7.65it/s]
CETT extraction:  68%|██████▊   | 5357/7929 [11:41<05:33,  7.70it/s]
CETT extraction:  68%|██████▊   | 5358/7929 [11:41<05:35,  7.67it/s]
CETT extraction:  68%|██████▊   | 5359/7929 [11:41<05:32,  7.73it/s]
CETT extraction:  68%|██████▊   | 5360/7929 [11:41<05:32,  7.72it/s]
CETT extraction:  68%|██████▊   | 5361/7929 [11:42<05:30,  7.76it/s]
CETT extraction:  68%|██████▊   | 5362/7929 [11:42<05:26,  7.85it/s]
CETT extraction:  68%|██████▊   | 5363/7929 [11:42<05:32,  7.73it/s]
CETT extraction:  68%|██████▊   | 5364/7929 [11:42<05:35,  7.64it/s]
CETT extraction:  68%|██████▊   | 5365/7929 [11:42<05:32,  7.72it/s]
CETT extraction:  68%|██████▊   | 5366/7929 [11:42<05:30,  7.75it/s]
CETT extraction:  68%|██████▊   | 5367/7929 [11:42<05:32,  7.70it/s]
CETT extraction:  68%|██████▊   | 5368/7929 [11:42<05:39,  7.55it/s]
CETT extraction:  68%|██████▊   | 5369/7929 [11:43<05:33,  7.68it/s]
CETT extraction:  68%|██████▊   | 5370/7929 [11:43<05:30,  7.75it/s]
CETT extraction:  68%|██████▊   | 5371/7929 [11:43<05:31,  7.71it/s]
CETT extraction:  68%|██████▊   | 5372/7929 [11:43<05:27,  7.81it/s]
CETT extraction:  68%|██████▊   | 5373/7929 [11:43<05:32,  7.68it/s]
CETT extraction:  68%|██████▊   | 5374/7929 [11:43<05:36,  7.59it/s]
CETT extraction:  68%|██████▊   | 5375/7929 [11:43<05:34,  7.64it/s]
CETT extraction:  68%|██████▊   | 5376/7929 [11:43<05:29,  7.74it/s]
CETT extraction:  68%|██████▊   | 5377/7929 [11:44<05:35,  7.60it/s]
CETT extraction:  68%|██████▊   | 5378/7929 [11:44<05:34,  7.63it/s]
CETT extraction:  68%|██████▊   | 5379/7929 [11:44<05:29,  7.73it/s]
CETT extraction:  68%|██████▊   | 5380/7929 [11:44<05:27,  7.77it/s]
CETT extraction:  68%|██████▊   | 5381/7929 [11:44<05:27,  7.78it/s]
CETT extraction:  68%|██████▊   | 5382/7929 [11:44<05:33,  7.64it/s]
CETT extraction:  68%|██████▊   | 5383/7929 [11:44<05:32,  7.65it/s]
CETT extraction:  68%|██████▊   | 5384/7929 [11:45<05:31,  7.68it/s]
CETT extraction:  68%|██████▊   | 5385/7929 [11:45<05:28,  7.75it/s]
CETT extraction:  68%|██████▊   | 5386/7929 [11:45<05:27,  7.77it/s]
CETT extraction:  68%|██████▊   | 5387/7929 [11:45<05:32,  7.65it/s]
CETT extraction:  68%|██████▊   | 5388/7929 [11:45<05:30,  7.69it/s]
CETT extraction:  68%|██████▊   | 5389/7929 [11:45<05:31,  7.66it/s]
CETT extraction:  68%|██████▊   | 5390/7929 [11:45<05:31,  7.67it/s]
CETT extraction:  68%|██████▊   | 5391/7929 [11:45<05:34,  7.59it/s]
CETT extraction:  68%|██████▊   | 5392/7929 [11:46<05:35,  7.57it/s]
CETT extraction:  68%|██████▊   | 5393/7929 [11:46<05:33,  7.61it/s]
CETT extraction:  68%|██████▊   | 5394/7929 [11:46<05:34,  7.58it/s]
CETT extraction:  68%|██████▊   | 5395/7929 [11:46<05:29,  7.70it/s]
CETT extraction:  68%|██████▊   | 5396/7929 [11:46<05:36,  7.52it/s]
CETT extraction:  68%|██████▊   | 5397/7929 [11:46<05:32,  7.62it/s]
CETT extraction:  68%|██████▊   | 5398/7929 [11:46<05:27,  7.73it/s]
CETT extraction:  68%|██████▊   | 5399/7929 [11:46<05:25,  7.78it/s]
CETT extraction:  68%|██████▊   | 5400/7929 [11:47<05:25,  7.76it/s]
CETT extraction:  68%|██████▊   | 5401/7929 [11:47<05:30,  7.64it/s]
CETT extraction:  68%|██████▊   | 5402/7929 [11:47<05:28,  7.70it/s]
CETT extraction:  68%|██████▊   | 5403/7929 [11:47<05:29,  7.67it/s]
CETT extraction:  68%|██████▊   | 5404/7929 [11:47<05:28,  7.69it/s]
CETT extraction:  68%|██████▊   | 5405/7929 [11:47<05:34,  7.56it/s]
CETT extraction:  68%|██████▊   | 5406/7929 [11:47<05:39,  7.42it/s]
CETT extraction:  68%|██████▊   | 5407/7929 [11:48<05:33,  7.55it/s]
CETT extraction:  68%|██████▊   | 5408/7929 [11:48<05:26,  7.72it/s]
CETT extraction:  68%|██████▊   | 5409/7929 [11:48<05:22,  7.81it/s]
CETT extraction:  68%|██████▊   | 5410/7929 [11:48<05:29,  7.64it/s]
CETT extraction:  68%|██████▊   | 5411/7929 [11:48<05:32,  7.58it/s]
CETT extraction:  68%|██████▊   | 5412/7929 [11:48<05:31,  7.59it/s]
CETT extraction:  68%|██████▊   | 5413/7929 [11:48<05:31,  7.59it/s]
CETT extraction:  68%|██████▊   | 5414/7929 [11:48<05:30,  7.60it/s]
CETT extraction:  68%|██████▊   | 5415/7929 [11:49<05:38,  7.42it/s]
CETT extraction:  68%|██████▊   | 5416/7929 [11:49<05:32,  7.55it/s]
CETT extraction:  68%|██████▊   | 5417/7929 [11:49<05:31,  7.58it/s]
CETT extraction:  68%|██████▊   | 5418/7929 [11:49<05:28,  7.65it/s]
CETT extraction:  68%|██████▊   | 5419/7929 [11:49<05:26,  7.69it/s]
CETT extraction:  68%|██████▊   | 5420/7929 [11:49<05:28,  7.64it/s]
CETT extraction:  68%|██████▊   | 5421/7929 [11:49<05:24,  7.73it/s]
CETT extraction:  68%|██████▊   | 5422/7929 [11:49<05:23,  7.75it/s]
CETT extraction:  68%|██████▊   | 5423/7929 [11:50<05:23,  7.75it/s]
CETT extraction:  68%|██████▊   | 5424/7929 [11:50<05:24,  7.71it/s]
CETT extraction:  68%|██████▊   | 5425/7929 [11:50<05:29,  7.61it/s]
CETT extraction:  68%|██████▊   | 5426/7929 [11:50<05:26,  7.66it/s]
CETT extraction:  68%|██████▊   | 5427/7929 [11:50<05:27,  7.65it/s]
CETT extraction:  68%|██████▊   | 5428/7929 [11:50<05:29,  7.60it/s]
CETT extraction:  68%|██████▊   | 5429/7929 [11:50<05:34,  7.48it/s]
CETT extraction:  68%|██████▊   | 5430/7929 [11:51<05:35,  7.45it/s]
CETT extraction:  68%|██████▊   | 5431/7929 [11:51<05:31,  7.54it/s]
CETT extraction:  69%|██████▊   | 5432/7929 [11:51<05:25,  7.67it/s]
CETT extraction:  69%|██████▊   | 5433/7929 [11:51<05:22,  7.73it/s]
CETT extraction:  69%|██████▊   | 5434/7929 [11:51<05:26,  7.65it/s]
CETT extraction:  69%|██████▊   | 5435/7929 [11:51<05:28,  7.59it/s]
CETT extraction:  69%|██████▊   | 5436/7929 [11:51<05:28,  7.60it/s]
CETT extraction:  69%|██████▊   | 5437/7929 [11:51<05:30,  7.54it/s]
CETT extraction:  69%|██████▊   | 5438/7929 [11:52<05:30,  7.53it/s]
CETT extraction:  69%|██████▊   | 5439/7929 [11:52<05:27,  7.60it/s]
CETT extraction:  69%|██████▊   | 5440/7929 [11:52<05:24,  7.67it/s]
CETT extraction:  69%|██████▊   | 5441/7929 [11:52<05:24,  7.68it/s]
CETT extraction:  69%|██████▊   | 5442/7929 [11:52<05:21,  7.73it/s]
CETT extraction:  69%|██████▊   | 5443/7929 [11:52<05:27,  7.59it/s]
CETT extraction:  69%|██████▊   | 5444/7929 [11:52<05:25,  7.64it/s]
CETT extraction:  69%|██████▊   | 5445/7929 [11:53<05:24,  7.66it/s]
CETT extraction:  69%|██████▊   | 5446/7929 [11:53<05:24,  7.64it/s]
CETT extraction:  69%|██████▊   | 5447/7929 [11:53<05:25,  7.62it/s]
CETT extraction:  69%|██████▊   | 5448/7929 [11:53<05:29,  7.53it/s]
CETT extraction:  69%|██████▊   | 5449/7929 [11:53<05:29,  7.52it/s]
CETT extraction:  69%|██████▊   | 5450/7929 [11:53<05:30,  7.50it/s]
CETT extraction:  69%|██████▊   | 5451/7929 [11:53<05:24,  7.63it/s]
CETT extraction:  69%|██████▉   | 5452/7929 [11:53<05:23,  7.66it/s]
CETT extraction:  69%|██████▉   | 5453/7929 [11:54<05:24,  7.64it/s]
CETT extraction:  69%|██████▉   | 5454/7929 [11:54<05:24,  7.62it/s]
CETT extraction:  69%|██████▉   | 5455/7929 [11:54<05:23,  7.64it/s]
CETT extraction:  69%|██████▉   | 5456/7929 [11:54<05:21,  7.70it/s]
CETT extraction:  69%|██████▉   | 5457/7929 [11:54<05:22,  7.67it/s]
CETT extraction:  69%|██████▉   | 5458/7929 [11:54<05:23,  7.63it/s]
CETT extraction:  69%|██████▉   | 5459/7929 [11:54<05:23,  7.63it/s]
CETT extraction:  69%|██████▉   | 5460/7929 [11:54<05:24,  7.60it/s]
CETT extraction:  69%|██████▉   | 5461/7929 [11:55<05:21,  7.67it/s]
CETT extraction:  69%|██████▉   | 5462/7929 [11:55<05:24,  7.60it/s]
CETT extraction:  69%|██████▉   | 5463/7929 [11:55<05:23,  7.62it/s]
CETT extraction:  69%|██████▉   | 5464/7929 [11:55<05:21,  7.68it/s]
CETT extraction:  69%|██████▉   | 5465/7929 [11:55<05:21,  7.66it/s]
CETT extraction:  69%|██████▉   | 5466/7929 [11:55<05:20,  7.68it/s]
CETT extraction:  69%|██████▉   | 5467/7929 [11:55<05:24,  7.59it/s]
CETT extraction:  69%|██████▉   | 5468/7929 [11:56<05:27,  7.51it/s]
CETT extraction:  69%|██████▉   | 5469/7929 [11:56<05:25,  7.56it/s]
CETT extraction:  69%|██████▉   | 5470/7929 [11:56<05:20,  7.66it/s]
CETT extraction:  69%|██████▉   | 5471/7929 [11:56<05:21,  7.64it/s]
CETT extraction:  69%|██████▉   | 5472/7929 [11:56<05:21,  7.64it/s]
CETT extraction:  69%|██████▉   | 5473/7929 [11:56<05:16,  7.77it/s]
CETT extraction:  69%|██████▉   | 5474/7929 [11:56<05:15,  7.78it/s]
CETT extraction:  69%|██████▉   | 5475/7929 [11:56<05:11,  7.88it/s]
CETT extraction:  69%|██████▉   | 5476/7929 [11:57<05:17,  7.71it/s]
CETT extraction:  69%|██████▉   | 5477/7929 [11:57<05:20,  7.66it/s]
CETT extraction:  69%|██████▉   | 5478/7929 [11:57<05:21,  7.63it/s]
CETT extraction:  69%|██████▉   | 5479/7929 [11:57<05:14,  7.79it/s]
CETT extraction:  69%|██████▉   | 5480/7929 [11:57<05:19,  7.67it/s]
CETT extraction:  69%|██████▉   | 5481/7929 [11:57<05:23,  7.58it/s]
CETT extraction:  69%|██████▉   | 5482/7929 [11:57<05:26,  7.49it/s]
CETT extraction:  69%|██████▉   | 5483/7929 [11:58<05:26,  7.50it/s]
CETT extraction:  69%|██████▉   | 5484/7929 [11:58<05:22,  7.59it/s]
CETT extraction:  69%|██████▉   | 5485/7929 [11:58<05:19,  7.65it/s]
CETT extraction:  69%|██████▉   | 5486/7929 [11:58<05:21,  7.61it/s]
CETT extraction:  69%|██████▉   | 5487/7929 [11:58<05:21,  7.60it/s]
CETT extraction:  69%|██████▉   | 5488/7929 [11:58<05:21,  7.60it/s]
CETT extraction:  69%|██████▉   | 5489/7929 [11:58<05:16,  7.70it/s]
CETT extraction:  69%|██████▉   | 5490/7929 [11:58<05:20,  7.60it/s]
CETT extraction:  69%|██████▉   | 5491/7929 [11:59<05:21,  7.59it/s]
CETT extraction:  69%|██████▉   | 5492/7929 [11:59<05:19,  7.62it/s]
CETT extraction:  69%|██████▉   | 5493/7929 [11:59<05:19,  7.63it/s]
CETT extraction:  69%|██████▉   | 5494/7929 [11:59<05:17,  7.68it/s]
CETT extraction:  69%|██████▉   | 5495/7929 [11:59<05:20,  7.59it/s]
CETT extraction:  69%|██████▉   | 5496/7929 [11:59<05:19,  7.61it/s]
CETT extraction:  69%|██████▉   | 5497/7929 [11:59<05:14,  7.73it/s]
CETT extraction:  69%|██████▉   | 5498/7929 [11:59<05:12,  7.78it/s]
CETT extraction:  69%|██████▉   | 5499/7929 [12:00<05:10,  7.82it/s]
CETT extraction:  69%|██████▉   | 5500/7929 [12:00<05:15,  7.69it/s]
CETT extraction:  69%|██████▉   | 5501/7929 [12:00<05:11,  7.79it/s]
CETT extraction:  69%|██████▉   | 5502/7929 [12:00<05:12,  7.77it/s]
CETT extraction:  69%|██████▉   | 5503/7929 [12:00<05:09,  7.84it/s]
CETT extraction:  69%|██████▉   | 5504/7929 [12:00<05:07,  7.88it/s]
CETT extraction:  69%|██████▉   | 5505/7929 [12:00<05:10,  7.81it/s]
CETT extraction:  69%|██████▉   | 5506/7929 [12:00<05:12,  7.75it/s]
CETT extraction:  69%|██████▉   | 5507/7929 [12:01<05:14,  7.70it/s]
CETT extraction:  69%|██████▉   | 5508/7929 [12:01<05:10,  7.79it/s]
CETT extraction:  69%|██████▉   | 5509/7929 [12:01<05:11,  7.77it/s]
CETT extraction:  69%|██████▉   | 5510/7929 [12:01<05:15,  7.66it/s]
CETT extraction:  70%|██████▉   | 5511/7929 [12:01<05:15,  7.68it/s]
CETT extraction:  70%|██████▉   | 5512/7929 [12:01<05:12,  7.73it/s]
CETT extraction:  70%|██████▉   | 5513/7929 [12:01<05:15,  7.65it/s]
CETT extraction:  70%|██████▉   | 5514/7929 [12:02<05:19,  7.57it/s]
CETT extraction:  70%|██████▉   | 5515/7929 [12:02<05:19,  7.55it/s]
CETT extraction:  70%|██████▉   | 5516/7929 [12:02<05:17,  7.60it/s]
CETT extraction:  70%|██████▉   | 5517/7929 [12:02<05:15,  7.64it/s]
CETT extraction:  70%|██████▉   | 5518/7929 [12:02<05:12,  7.71it/s]
CETT extraction:  70%|██████▉   | 5519/7929 [12:02<05:13,  7.69it/s]
CETT extraction:  70%|██████▉   | 5520/7929 [12:02<05:14,  7.65it/s]
CETT extraction:  70%|██████▉   | 5521/7929 [12:02<05:13,  7.69it/s]
CETT extraction:  70%|██████▉   | 5522/7929 [12:03<05:09,  7.78it/s]
CETT extraction:  70%|██████▉   | 5523/7929 [12:03<05:11,  7.72it/s]
CETT extraction:  70%|██████▉   | 5524/7929 [12:03<05:14,  7.66it/s]
CETT extraction:  70%|██████▉   | 5525/7929 [12:03<05:12,  7.69it/s]
CETT extraction:  70%|██████▉   | 5526/7929 [12:03<05:11,  7.71it/s]
CETT extraction:  70%|██████▉   | 5527/7929 [12:03<05:10,  7.74it/s]
