
hprobes v0.6.0  |  model: google/medgemma-4b-it  |  samples: all
CETT extraction:  67%|██████▋   | 2792/4183 [05:35<02:44,  8.44it/s]
CETT extraction:  67%|██████▋   | 2793/4183 [05:35<02:46,  8.36it/s]
CETT extraction:  67%|██████▋   | 2794/4183 [05:35<02:46,  8.36it/s]
CETT extraction:  67%|██████▋   | 2795/4183 [05:36<02:44,  8.42it/s]
CETT extraction:  67%|██████▋   | 2796/4183 [05:36<02:42,  8.53it/s]
CETT extraction:  67%|██████▋   | 2797/4183 [05:36<02:43,  8.45it/s]
CETT extraction:  67%|██████▋   | 2798/4183 [05:36<02:45,  8.39it/s]
CETT extraction:  67%|██████▋   | 2799/4183 [05:36<02:43,  8.48it/s]
CETT extraction:  67%|██████▋   | 2800/4183 [05:36<02:43,  8.48it/s]
CETT extraction:  67%|██████▋   | 2801/4183 [05:36<02:40,  8.60it/s]
CETT extraction:  67%|██████▋   | 2802/4183 [05:36<02:41,  8.55it/s]
CETT extraction:  67%|██████▋   | 2803/4183 [05:36<02:44,  8.41it/s]
CETT extraction:  67%|██████▋   | 2804/4183 [05:37<02:46,  8.27it/s]
CETT extraction:  67%|██████▋   | 2805/4183 [05:37<02:44,  8.38it/s]
CETT extraction:  67%|██████▋   | 2806/4183 [05:37<02:41,  8.52it/s]
CETT extraction:  67%|██████▋   | 2807/4183 [05:37<02:43,  8.39it/s]
CETT extraction:  67%|██████▋   | 2808/4183 [05:37<02:45,  8.32it/s]
CETT extraction:  67%|██████▋   | 2809/4183 [05:37<02:43,  8.41it/s]
CETT extraction:  67%|██████▋   | 2810/4183 [05:37<02:42,  8.47it/s]
CETT extraction:  67%|██████▋   | 2811/4183 [05:37<02:42,  8.43it/s]
CETT extraction:  67%|██████▋   | 2812/4183 [05:38<02:42,  8.43it/s]
CETT extraction:  67%|██████▋   | 2813/4183 [05:38<02:44,  8.34it/s]
CETT extraction:  67%|██████▋   | 2814/4183 [05:38<02:45,  8.25it/s]
CETT extraction:  67%|██████▋   | 2815/4183 [05:38<02:45,  8.24it/s]
CETT extraction:  67%|██████▋   | 2816/4183 [05:38<02:44,  8.33it/s]
CETT extraction:  67%|██████▋   | 2817/4183 [05:38<02:43,  8.37it/s]
CETT extraction:  67%|██████▋   | 2818/4183 [05:38<02:45,  8.27it/s]
CETT extraction:  67%|██████▋   | 2819/4183 [05:38<02:44,  8.30it/s]
CETT extraction:  67%|██████▋   | 2820/4183 [05:38<02:44,  8.30it/s]
CETT extraction:  67%|██████▋   | 2821/4183 [05:39<02:42,  8.38it/s]
CETT extraction:  67%|██████▋   | 2822/4183 [05:39<02:40,  8.48it/s]
CETT extraction:  67%|██████▋   | 2823/4183 [05:39<02:42,  8.38it/s]
CETT extraction:  68%|██████▊   | 2824/4183 [05:39<02:41,  8.43it/s]
CETT extraction:  68%|██████▊   | 2825/4183 [05:39<02:39,  8.50it/s]
CETT extraction:  68%|██████▊   | 2826/4183 [05:39<02:40,  8.45it/s]
CETT extraction:  68%|██████▊   | 2827/4183 [05:39<02:39,  8.51it/s]
CETT extraction:  68%|██████▊   | 2828/4183 [05:39<02:43,  8.31it/s]
CETT extraction:  68%|██████▊   | 2829/4183 [05:40<02:47,  8.10it/s]
CETT extraction:  68%|██████▊   | 2830/4183 [05:40<02:45,  8.18it/s]
CETT extraction:  68%|██████▊   | 2831/4183 [05:40<02:42,  8.32it/s]
CETT extraction:  68%|██████▊   | 2832/4183 [05:40<02:42,  8.31it/s]
CETT extraction:  68%|██████▊   | 2833/4183 [05:40<02:42,  8.29it/s]
CETT extraction:  68%|██████▊   | 2834/4183 [05:40<02:41,  8.34it/s]
CETT extraction:  68%|██████▊   | 2835/4183 [05:40<02:40,  8.40it/s]
CETT extraction:  68%|██████▊   | 2836/4183 [05:40<02:38,  8.47it/s]
CETT extraction:  68%|██████▊   | 2837/4183 [05:41<02:37,  8.54it/s]
CETT extraction:  68%|██████▊   | 2838/4183 [05:41<02:39,  8.42it/s]
CETT extraction:  68%|██████▊   | 2839/4183 [05:41<02:40,  8.39it/s]
CETT extraction:  68%|██████▊   | 2840/4183 [05:41<02:39,  8.43it/s]
CETT extraction:  68%|██████▊   | 2841/4183 [05:41<02:39,  8.44it/s]
CETT extraction:  68%|██████▊   | 2842/4183 [05:41<02:37,  8.49it/s]
CETT extraction:  68%|██████▊   | 2843/4183 [05:41<02:38,  8.44it/s]
CETT extraction:  68%|██████▊   | 2844/4183 [05:41<02:39,  8.41it/s]
CETT extraction:  68%|██████▊   | 2845/4183 [05:41<02:41,  8.28it/s]
CETT extraction:  68%|██████▊   | 2846/4183 [05:42<02:40,  8.35it/s]
CETT extraction:  68%|██████▊   | 2847/4183 [05:42<02:37,  8.46it/s]
CETT extraction:  68%|██████▊   | 2848/4183 [05:42<02:36,  8.54it/s]
CETT extraction:  68%|██████▊   | 2849/4183 [05:42<02:39,  8.36it/s]
CETT extraction:  68%|██████▊   | 2850/4183 [05:42<02:39,  8.35it/s]
CETT extraction:  68%|██████▊   | 2851/4183 [05:42<02:39,  8.37it/s]
CETT extraction:  68%|██████▊   | 2852/4183 [05:42<02:40,  8.29it/s]
CETT extraction:  68%|██████▊   | 2853/4183 [05:42<02:38,  8.40it/s]
CETT extraction:  68%|██████▊   | 2854/4183 [05:43<02:40,  8.27it/s]
CETT extraction:  68%|██████▊   | 2855/4183 [05:43<02:42,  8.17it/s]
CETT extraction:  68%|██████▊   | 2856/4183 [05:43<02:39,  8.34it/s]
CETT extraction:  68%|██████▊   | 2857/4183 [05:43<02:37,  8.41it/s]
CETT extraction:  68%|██████▊   | 2858/4183 [05:43<02:35,  8.51it/s]
CETT extraction:  68%|██████▊   | 2859/4183 [05:43<02:39,  8.32it/s]
CETT extraction:  68%|██████▊   | 2860/4183 [05:43<02:39,  8.32it/s]
CETT extraction:  68%|██████▊   | 2861/4183 [05:43<02:39,  8.29it/s]
CETT extraction:  68%|██████▊   | 2862/4183 [05:44<02:37,  8.41it/s]
CETT extraction:  68%|██████▊   | 2863/4183 [05:44<02:34,  8.54it/s]
CETT extraction:  68%|██████▊   | 2864/4183 [05:44<02:34,  8.53it/s]
CETT extraction:  68%|██████▊   | 2865/4183 [05:44<02:37,  8.37it/s]
CETT extraction:  69%|██████▊   | 2866/4183 [05:44<02:35,  8.46it/s]
CETT extraction:  69%|██████▊   | 2867/4183 [05:44<02:34,  8.50it/s]
CETT extraction:  69%|██████▊   | 2868/4183 [05:44<02:37,  8.37it/s]
CETT extraction:  69%|██████▊   | 2869/4183 [05:44<02:36,  8.42it/s]
CETT extraction:  69%|██████▊   | 2870/4183 [05:44<02:36,  8.38it/s]
CETT extraction:  69%|██████▊   | 2871/4183 [05:45<02:35,  8.45it/s]
CETT extraction:  69%|██████▊   | 2872/4183 [05:45<02:35,  8.41it/s]
CETT extraction:  69%|██████▊   | 2873/4183 [05:45<02:35,  8.41it/s]
CETT extraction:  69%|██████▊   | 2874/4183 [05:45<02:36,  8.34it/s]
CETT extraction:  69%|██████▊   | 2875/4183 [05:45<02:37,  8.29it/s]
CETT extraction:  69%|██████▉   | 2876/4183 [05:45<02:42,  8.04it/s]
CETT extraction:  69%|██████▉   | 2877/4183 [05:45<02:41,  8.10it/s]
CETT extraction:  69%|██████▉   | 2878/4183 [05:45<02:38,  8.24it/s]
CETT extraction:  69%|██████▉   | 2879/4183 [05:46<02:40,  8.14it/s]
CETT extraction:  69%|██████▉   | 2880/4183 [05:46<02:43,  7.98it/s]
CETT extraction:  69%|██████▉   | 2881/4183 [05:46<02:38,  8.21it/s]
CETT extraction:  69%|██████▉   | 2882/4183 [05:46<02:35,  8.34it/s]
CETT extraction:  69%|██████▉   | 2883/4183 [05:46<02:35,  8.33it/s]
CETT extraction:  69%|██████▉   | 2884/4183 [05:46<02:34,  8.39it/s]
CETT extraction:  69%|██████▉   | 2885/4183 [05:46<02:34,  8.41it/s]
CETT extraction:  69%|██████▉   | 2886/4183 [05:46<02:32,  8.48it/s]
CETT extraction:  69%|██████▉   | 2887/4183 [05:46<02:32,  8.50it/s]
CETT extraction:  69%|██████▉   | 2888/4183 [05:47<02:33,  8.42it/s]
CETT extraction:  69%|██████▉   | 2889/4183 [05:47<02:34,  8.36it/s]
CETT extraction:  69%|██████▉   | 2890/4183 [05:47<02:35,  8.33it/s]
CETT extraction:  69%|██████▉   | 2891/4183 [05:47<02:34,  8.35it/s]
CETT extraction:  69%|██████▉   | 2892/4183 [05:47<02:37,  8.22it/s]
CETT extraction:  69%|██████▉   | 2893/4183 [05:47<02:35,  8.28it/s]
CETT extraction:  69%|██████▉   | 2894/4183 [05:47<02:33,  8.37it/s]
CETT extraction:  69%|██████▉   | 2895/4183 [05:47<02:35,  8.26it/s]
CETT extraction:  69%|██████▉   | 2896/4183 [05:48<02:35,  8.29it/s]
CETT extraction:  69%|██████▉   | 2897/4183 [05:48<02:32,  8.41it/s]
CETT extraction:  69%|██████▉   | 2898/4183 [05:48<02:31,  8.47it/s]
CETT extraction:  69%|██████▉   | 2899/4183 [05:48<02:33,  8.39it/s]
CETT extraction:  69%|██████▉   | 2900/4183 [05:48<02:33,  8.36it/s]
CETT extraction:  69%|██████▉   | 2901/4183 [05:48<02:34,  8.28it/s]
CETT extraction:  69%|██████▉   | 2902/4183 [05:48<02:33,  8.35it/s]
CETT extraction:  69%|██████▉   | 2903/4183 [05:48<02:32,  8.38it/s]
CETT extraction:  69%|██████▉   | 2904/4183 [05:49<02:32,  8.41it/s]
CETT extraction:  69%|██████▉   | 2905/4183 [05:49<02:32,  8.40it/s]
CETT extraction:  69%|██████▉   | 2906/4183 [05:49<02:33,  8.33it/s]
CETT extraction:  69%|██████▉   | 2907/4183 [05:49<02:31,  8.41it/s]
CETT extraction:  70%|██████▉   | 2908/4183 [05:49<02:29,  8.51it/s]
CETT extraction:  70%|██████▉   | 2909/4183 [05:49<02:29,  8.52it/s]
CETT extraction:  70%|██████▉   | 2910/4183 [05:49<02:29,  8.50it/s]
CETT extraction:  70%|██████▉   | 2911/4183 [05:49<02:29,  8.51it/s]
CETT extraction:  70%|██████▉   | 2912/4183 [05:49<02:28,  8.55it/s]
CETT extraction:  70%|██████▉   | 2913/4183 [05:50<02:27,  8.59it/s]
CETT extraction:  70%|██████▉   | 2914/4183 [05:50<02:28,  8.53it/s]
CETT extraction:  70%|██████▉   | 2915/4183 [05:50<02:27,  8.59it/s]
CETT extraction:  70%|██████▉   | 2916/4183 [05:50<02:30,  8.44it/s]
CETT extraction:  70%|██████▉   | 2917/4183 [05:50<02:32,  8.31it/s]
CETT extraction:  70%|██████▉   | 2918/4183 [05:50<02:31,  8.37it/s]
CETT extraction:  70%|██████▉   | 2919/4183 [05:50<02:31,  8.35it/s]
CETT extraction:  70%|██████▉   | 2920/4183 [05:50<02:30,  8.37it/s]
CETT extraction:  70%|██████▉   | 2921/4183 [05:51<02:30,  8.36it/s]
CETT extraction:  70%|██████▉   | 2922/4183 [05:51<02:29,  8.43it/s]
CETT extraction:  70%|██████▉   | 2923/4183 [05:51<02:32,  8.24it/s]
CETT extraction:  70%|██████▉   | 2924/4183 [05:51<02:34,  8.16it/s]
CETT extraction:  70%|██████▉   | 2925/4183 [05:51<02:31,  8.31it/s]
CETT extraction:  70%|██████▉   | 2926/4183 [05:51<02:33,  8.21it/s]
CETT extraction:  70%|██████▉   | 2927/4183 [05:51<02:33,  8.21it/s]
CETT extraction:  70%|██████▉   | 2928/4183 [05:51<02:31,  8.31it/s]
CETT extraction:  70%|███████   | 2929/4183 [05:52<02:34,  8.13it/s]
CETT extraction:  70%|███████   | 2930/4183 [05:52<02:31,  8.28it/s]
CETT extraction:  70%|███████   | 2931/4183 [05:52<02:32,  8.23it/s]
CETT extraction:  70%|███████   | 2932/4183 [05:52<02:33,  8.13it/s]
CETT extraction:  70%|███████   | 2933/4183 [05:52<02:33,  8.12it/s]
CETT extraction:  70%|███████   | 2934/4183 [05:52<02:30,  8.28it/s]
CETT extraction:  70%|███████   | 2935/4183 [05:52<02:28,  8.39it/s]
CETT extraction:  70%|███████   | 2936/4183 [05:52<02:27,  8.43it/s]
CETT extraction:  70%|███████   | 2937/4183 [05:52<02:31,  8.23it/s]
CETT extraction:  70%|███████   | 2938/4183 [05:53<02:31,  8.21it/s]
CETT extraction:  70%|███████   | 2939/4183 [05:53<02:30,  8.28it/s]
CETT extraction:  70%|███████   | 2940/4183 [05:53<02:28,  8.37it/s]
CETT extraction:  70%|███████   | 2941/4183 [05:53<02:27,  8.41it/s]
CETT extraction:  70%|███████   | 2942/4183 [05:53<02:30,  8.26it/s]
CETT extraction:  70%|███████   | 2943/4183 [05:53<02:30,  8.22it/s]
CETT extraction:  70%|███████   | 2944/4183 [05:53<02:29,  8.29it/s]
CETT extraction:  70%|███████   | 2945/4183 [05:53<02:27,  8.39it/s]
CETT extraction:  70%|███████   | 2946/4183 [05:54<02:27,  8.37it/s]
CETT extraction:  70%|███████   | 2947/4183 [05:54<02:28,  8.32it/s]
CETT extraction:  70%|███████   | 2948/4183 [05:54<02:28,  8.31it/s]
CETT extraction:  70%|███████   | 2949/4183 [05:54<02:30,  8.22it/s]
CETT extraction:  71%|███████   | 2950/4183 [05:54<02:28,  8.32it/s]
CETT extraction:  71%|███████   | 2951/4183 [05:54<02:27,  8.35it/s]
CETT extraction:  71%|███████   | 2952/4183 [05:54<02:27,  8.34it/s]
CETT extraction:  71%|███████   | 2953/4183 [05:54<02:27,  8.36it/s]
CETT extraction:  71%|███████   | 2954/4183 [05:55<02:26,  8.39it/s]
CETT extraction:  71%|███████   | 2955/4183 [05:55<02:25,  8.46it/s]
CETT extraction:  71%|███████   | 2956/4183 [05:55<02:24,  8.48it/s]
CETT extraction:  71%|███████   | 2957/4183 [05:55<02:25,  8.44it/s]
CETT extraction:  71%|███████   | 2958/4183 [05:55<02:25,  8.42it/s]
CETT extraction:  71%|███████   | 2959/4183 [05:55<02:26,  8.37it/s]
CETT extraction:  71%|███████   | 2960/4183 [05:55<02:25,  8.39it/s]
CETT extraction:  71%|███████   | 2961/4183 [05:55<02:23,  8.51it/s]
CETT extraction:  71%|███████   | 2962/4183 [05:55<02:23,  8.49it/s]
CETT extraction:  71%|███████   | 2963/4183 [05:56<02:24,  8.43it/s]
CETT extraction:  71%|███████   | 2964/4183 [05:56<02:25,  8.36it/s]
CETT extraction:  71%|███████   | 2965/4183 [05:56<02:27,  8.26it/s]
CETT extraction:  71%|███████   | 2966/4183 [05:56<02:25,  8.36it/s]
CETT extraction:  71%|███████   | 2967/4183 [05:56<02:25,  8.36it/s]
CETT extraction:  71%|███████   | 2968/4183 [05:56<02:25,  8.35it/s]
CETT extraction:  71%|███████   | 2969/4183 [05:56<02:23,  8.44it/s]
CETT extraction:  71%|███████   | 2970/4183 [05:56<02:23,  8.45it/s]
CETT extraction:  71%|███████   | 2971/4183 [05:57<02:23,  8.42it/s]
CETT extraction:  71%|███████   | 2972/4183 [05:57<02:22,  8.47it/s]
CETT extraction:  71%|███████   | 2973/4183 [05:57<02:22,  8.48it/s]
CETT extraction:  71%|███████   | 2974/4183 [05:57<02:22,  8.51it/s]
CETT extraction:  71%|███████   | 2975/4183 [05:57<02:23,  8.39it/s]
CETT extraction:  71%|███████   | 2976/4183 [05:57<02:24,  8.36it/s]
CETT extraction:  71%|███████   | 2977/4183 [05:57<02:22,  8.46it/s]
CETT extraction:  71%|███████   | 2978/4183 [05:57<02:26,  8.20it/s]
CETT extraction:  71%|███████   | 2979/4183 [05:58<02:25,  8.30it/s]
CETT extraction:  71%|███████   | 2980/4183 [05:58<02:24,  8.31it/s]
CETT extraction:  71%|███████▏  | 2981/4183 [05:58<02:23,  8.39it/s]
CETT extraction:  71%|███████▏  | 2982/4183 [05:58<02:23,  8.37it/s]
CETT extraction:  71%|███████▏  | 2983/4183 [05:58<02:26,  8.21it/s]
CETT extraction:  71%|███████▏  | 2984/4183 [05:58<02:30,  7.95it/s]
CETT extraction:  71%|███████▏  | 2985/4183 [05:58<02:28,  8.07it/s]
CETT extraction:  71%|███████▏  | 2986/4183 [05:58<02:25,  8.21it/s]
CETT extraction:  71%|███████▏  | 2987/4183 [05:58<02:22,  8.37it/s]
CETT extraction:  71%|███████▏  | 2988/4183 [05:59<02:24,  8.28it/s]
CETT extraction:  71%|███████▏  | 2989/4183 [05:59<02:23,  8.33it/s]
CETT extraction:  71%|███████▏  | 2990/4183 [05:59<02:26,  8.13it/s]
CETT extraction:  72%|███████▏  | 2991/4183 [05:59<02:24,  8.22it/s]
CETT extraction:  72%|███████▏  | 2992/4183 [05:59<02:22,  8.33it/s]
CETT extraction:  72%|███████▏  | 2993/4183 [05:59<02:22,  8.33it/s]
CETT extraction:  72%|███████▏  | 2994/4183 [05:59<02:21,  8.38it/s]
CETT extraction:  72%|███████▏  | 2995/4183 [05:59<02:21,  8.38it/s]
CETT extraction:  72%|███████▏  | 2996/4183 [06:00<02:21,  8.39it/s]
CETT extraction:  72%|███████▏  | 2997/4183 [06:00<02:21,  8.39it/s]
CETT extraction:  72%|███████▏  | 2998/4183 [06:00<02:22,  8.29it/s]
CETT extraction:  72%|███████▏  | 2999/4183 [06:00<02:24,  8.19it/s]
CETT extraction:  72%|███████▏  | 3000/4183 [06:00<02:24,  8.20it/s]
CETT extraction:  72%|███████▏  | 3001/4183 [06:00<02:23,  8.27it/s]
