
hprobes v0.6.0  |  model: google/medgemma-4b-it  |  samples: all
CETT extraction:  66%|██████▌   | 1614/2450 [04:45<02:23,  5.82it/s]
CETT extraction:  66%|██████▌   | 1615/2450 [04:45<02:13,  6.27it/s]
CETT extraction:  66%|██████▌   | 1616/2450 [04:45<02:15,  6.15it/s]
CETT extraction:  66%|██████▌   | 1617/2450 [04:46<02:15,  6.15it/s]
CETT extraction:  66%|██████▌   | 1618/2450 [04:46<02:30,  5.51it/s]
CETT extraction:  66%|██████▌   | 1619/2450 [04:46<02:22,  5.82it/s]
CETT extraction:  66%|██████▌   | 1620/2450 [04:46<02:35,  5.32it/s]
CETT extraction:  66%|██████▌   | 1621/2450 [04:46<02:22,  5.83it/s]
CETT extraction:  66%|██████▌   | 1622/2450 [04:47<02:20,  5.90it/s]
CETT extraction:  66%|██████▌   | 1623/2450 [04:47<02:33,  5.38it/s]
CETT extraction:  66%|██████▋   | 1624/2450 [04:47<02:32,  5.43it/s]
CETT extraction:  66%|██████▋   | 1625/2450 [04:47<02:19,  5.90it/s]
CETT extraction:  66%|██████▋   | 1626/2450 [04:47<02:16,  6.02it/s]
CETT extraction:  66%|██████▋   | 1627/2450 [04:47<02:22,  5.78it/s]
CETT extraction:  66%|██████▋   | 1628/2450 [04:48<02:16,  6.03it/s]
CETT extraction:  66%|██████▋   | 1629/2450 [04:48<02:21,  5.80it/s]
CETT extraction:  67%|██████▋   | 1630/2450 [04:48<02:20,  5.85it/s]
CETT extraction:  67%|██████▋   | 1631/2450 [04:48<02:11,  6.23it/s]
CETT extraction:  67%|██████▋   | 1632/2450 [04:48<02:13,  6.12it/s]
CETT extraction:  67%|██████▋   | 1633/2450 [04:48<02:12,  6.18it/s]
CETT extraction:  67%|██████▋   | 1634/2450 [04:49<02:10,  6.23it/s]
CETT extraction:  67%|██████▋   | 1635/2450 [04:49<02:10,  6.25it/s]
CETT extraction:  67%|██████▋   | 1636/2450 [04:49<02:09,  6.29it/s]
CETT extraction:  67%|██████▋   | 1637/2450 [04:49<02:03,  6.60it/s]
CETT extraction:  67%|██████▋   | 1638/2450 [04:49<02:20,  5.76it/s]
CETT extraction:  67%|██████▋   | 1639/2450 [04:49<02:10,  6.20it/s]
CETT extraction:  67%|██████▋   | 1640/2450 [04:50<02:25,  5.57it/s]
CETT extraction:  67%|██████▋   | 1641/2450 [04:50<02:26,  5.53it/s]
CETT extraction:  67%|██████▋   | 1642/2450 [04:50<02:24,  5.61it/s]
CETT extraction:  67%|██████▋   | 1643/2450 [04:50<02:19,  5.77it/s]
CETT extraction:  67%|██████▋   | 1644/2450 [04:50<02:23,  5.63it/s]
CETT extraction:  67%|██████▋   | 1645/2450 [04:50<02:11,  6.12it/s]
CETT extraction:  67%|██████▋   | 1646/2450 [04:51<02:10,  6.17it/s]
CETT extraction:  67%|██████▋   | 1647/2450 [04:51<02:25,  5.51it/s]
CETT extraction:  67%|██████▋   | 1648/2450 [04:51<02:32,  5.26it/s]
CETT extraction:  67%|██████▋   | 1649/2450 [04:51<02:22,  5.60it/s]
CETT extraction:  67%|██████▋   | 1650/2450 [04:51<02:23,  5.57it/s]
CETT extraction:  67%|██████▋   | 1651/2450 [04:52<02:31,  5.29it/s]
CETT extraction:  67%|██████▋   | 1652/2450 [04:52<02:52,  4.64it/s]
CETT extraction:  67%|██████▋   | 1653/2450 [04:52<02:44,  4.84it/s]
CETT extraction:  68%|██████▊   | 1654/2450 [04:52<02:52,  4.61it/s]
CETT extraction:  68%|██████▊   | 1655/2450 [04:52<02:42,  4.89it/s]
CETT extraction:  68%|██████▊   | 1656/2450 [04:53<02:43,  4.85it/s]
CETT extraction:  68%|██████▊   | 1657/2450 [04:53<02:24,  5.47it/s]
CETT extraction:  68%|██████▊   | 1658/2450 [04:53<02:22,  5.57it/s]
CETT extraction:  68%|██████▊   | 1659/2450 [04:53<03:21,  3.92it/s]
CETT extraction:  68%|██████▊   | 1660/2450 [04:54<02:56,  4.48it/s]
CETT extraction:  68%|██████▊   | 1661/2450 [04:54<02:48,  4.68it/s]
CETT extraction:  68%|██████▊   | 1662/2450 [04:54<02:45,  4.77it/s]
CETT extraction:  68%|██████▊   | 1663/2450 [04:54<02:27,  5.35it/s]
CETT extraction:  68%|██████▊   | 1664/2450 [04:54<02:22,  5.53it/s]
CETT extraction:  68%|██████▊   | 1665/2450 [04:54<02:19,  5.61it/s]
CETT extraction:  68%|██████▊   | 1666/2450 [04:55<02:15,  5.79it/s]
CETT extraction:  68%|██████▊   | 1667/2450 [04:55<02:16,  5.72it/s]
CETT extraction:  68%|██████▊   | 1668/2450 [04:55<02:19,  5.62it/s]
CETT extraction:  68%|██████▊   | 1669/2450 [04:55<02:12,  5.88it/s]
CETT extraction:  68%|██████▊   | 1670/2450 [04:55<02:19,  5.61it/s]
CETT extraction:  68%|██████▊   | 1671/2450 [04:56<03:16,  3.96it/s]
CETT extraction:  68%|██████▊   | 1672/2450 [04:56<02:48,  4.62it/s]
CETT extraction:  68%|██████▊   | 1673/2450 [04:56<02:55,  4.44it/s]
CETT extraction:  68%|██████▊   | 1674/2450 [04:56<02:41,  4.80it/s]
CETT extraction:  68%|██████▊   | 1675/2450 [04:56<02:32,  5.09it/s]
CETT extraction:  68%|██████▊   | 1676/2450 [04:57<02:33,  5.06it/s]
CETT extraction:  68%|██████▊   | 1677/2450 [04:57<02:30,  5.13it/s]
CETT extraction:  68%|██████▊   | 1678/2450 [04:57<02:23,  5.39it/s]
CETT extraction:  69%|██████▊   | 1679/2450 [04:57<02:15,  5.68it/s]
CETT extraction:  69%|██████▊   | 1680/2450 [04:57<02:16,  5.63it/s]
CETT extraction:  69%|██████▊   | 1681/2450 [04:57<02:14,  5.71it/s]
CETT extraction:  69%|██████▊   | 1682/2450 [04:58<02:31,  5.06it/s]
CETT extraction:  69%|██████▊   | 1683/2450 [04:58<02:21,  5.43it/s]
CETT extraction:  69%|██████▊   | 1684/2450 [04:58<02:15,  5.67it/s]
CETT extraction:  69%|██████▉   | 1685/2450 [04:58<02:16,  5.62it/s]
CETT extraction:  69%|██████▉   | 1686/2450 [04:58<02:13,  5.74it/s]
CETT extraction:  69%|██████▉   | 1687/2450 [04:59<02:16,  5.60it/s]
CETT extraction:  69%|██████▉   | 1688/2450 [04:59<02:11,  5.79it/s]
CETT extraction:  69%|██████▉   | 1689/2450 [04:59<02:11,  5.77it/s]
CETT extraction:  69%|██████▉   | 1690/2450 [04:59<02:13,  5.67it/s]
CETT extraction:  69%|██████▉   | 1691/2450 [04:59<02:15,  5.59it/s]
CETT extraction:  69%|██████▉   | 1692/2450 [04:59<02:04,  6.08it/s]
CETT extraction:  69%|██████▉   | 1693/2450 [05:00<02:14,  5.63it/s]
CETT extraction:  69%|██████▉   | 1694/2450 [05:00<02:20,  5.36it/s]
CETT extraction:  69%|██████▉   | 1695/2450 [05:00<02:14,  5.62it/s]
CETT extraction:  69%|██████▉   | 1696/2450 [05:00<02:02,  6.14it/s]
CETT extraction:  69%|██████▉   | 1697/2450 [05:00<02:06,  5.96it/s]
CETT extraction:  69%|██████▉   | 1698/2450 [05:00<02:06,  5.96it/s]
CETT extraction:  69%|██████▉   | 1699/2450 [05:01<02:13,  5.63it/s]
CETT extraction:  69%|██████▉   | 1700/2450 [05:01<02:05,  5.96it/s]
CETT extraction:  69%|██████▉   | 1701/2450 [05:01<02:06,  5.94it/s]
CETT extraction:  69%|██████▉   | 1702/2450 [05:01<02:19,  5.36it/s]
CETT extraction:  70%|██████▉   | 1703/2450 [05:01<02:14,  5.57it/s]
CETT extraction:  70%|██████▉   | 1704/2450 [05:01<02:11,  5.68it/s]
CETT extraction:  70%|██████▉   | 1705/2450 [05:02<02:14,  5.53it/s]
CETT extraction:  70%|██████▉   | 1706/2450 [05:02<02:03,  6.02it/s]
CETT extraction:  70%|██████▉   | 1707/2450 [05:02<02:03,  6.02it/s]
CETT extraction:  70%|██████▉   | 1708/2450 [05:02<02:11,  5.64it/s]
CETT extraction:  70%|██████▉   | 1709/2450 [05:02<02:05,  5.89it/s]
CETT extraction:  70%|██████▉   | 1710/2450 [05:02<02:01,  6.10it/s]
CETT extraction:  70%|██████▉   | 1711/2450 [05:03<01:55,  6.43it/s]
CETT extraction:  70%|██████▉   | 1712/2450 [05:03<01:55,  6.41it/s]
CETT extraction:  70%|██████▉   | 1713/2450 [05:03<01:58,  6.20it/s]
CETT extraction:  70%|██████▉   | 1714/2450 [05:03<01:59,  6.13it/s]
CETT extraction:  70%|███████   | 1715/2450 [05:03<02:04,  5.91it/s]
CETT extraction:  70%|███████   | 1716/2450 [05:03<02:07,  5.74it/s]
CETT extraction:  70%|███████   | 1717/2450 [05:04<02:06,  5.81it/s]
CETT extraction:  70%|███████   | 1718/2450 [05:04<01:55,  6.31it/s]
CETT extraction:  70%|███████   | 1719/2450 [05:04<01:58,  6.19it/s]
CETT extraction:  70%|███████   | 1720/2450 [05:04<02:11,  5.54it/s]
CETT extraction:  70%|███████   | 1721/2450 [05:04<02:01,  6.01it/s]
CETT extraction:  70%|███████   | 1722/2450 [05:04<01:56,  6.22it/s]
CETT extraction:  70%|███████   | 1723/2450 [05:05<02:02,  5.94it/s]
CETT extraction:  70%|███████   | 1724/2450 [05:05<01:59,  6.06it/s]
CETT extraction:  70%|███████   | 1725/2450 [05:05<02:05,  5.79it/s]
CETT extraction:  70%|███████   | 1726/2450 [05:05<02:10,  5.57it/s]
CETT extraction:  70%|███████   | 1727/2450 [05:05<02:05,  5.75it/s]
CETT extraction:  71%|███████   | 1728/2450 [05:06<02:11,  5.48it/s]
CETT extraction:  71%|███████   | 1729/2450 [05:06<02:00,  5.99it/s]
CETT extraction:  71%|███████   | 1730/2450 [05:06<01:58,  6.05it/s]
CETT extraction:  71%|███████   | 1731/2450 [05:06<01:56,  6.20it/s]
CETT extraction:  71%|███████   | 1732/2450 [05:06<02:03,  5.83it/s]
CETT extraction:  71%|███████   | 1733/2450 [05:06<02:05,  5.71it/s]
CETT extraction:  71%|███████   | 1734/2450 [05:07<02:03,  5.80it/s]
CETT extraction:  71%|███████   | 1735/2450 [05:07<02:00,  5.93it/s]
CETT extraction:  71%|███████   | 1736/2450 [05:07<02:00,  5.91it/s]
CETT extraction:  71%|███████   | 1737/2450 [05:07<02:10,  5.47it/s]
CETT extraction:  71%|███████   | 1738/2450 [05:07<02:32,  4.68it/s]
CETT extraction:  71%|███████   | 1739/2450 [05:08<02:24,  4.93it/s]
CETT extraction:  71%|███████   | 1740/2450 [05:08<02:26,  4.85it/s]
CETT extraction:  71%|███████   | 1741/2450 [05:08<02:27,  4.81it/s]
CETT extraction:  71%|███████   | 1742/2450 [05:08<02:21,  4.99it/s]
CETT extraction:  71%|███████   | 1743/2450 [05:08<02:15,  5.21it/s]
CETT extraction:  71%|███████   | 1744/2450 [05:09<02:12,  5.31it/s]
CETT extraction:  71%|███████   | 1745/2450 [05:09<02:14,  5.22it/s]
CETT extraction:  71%|███████▏  | 1746/2450 [05:09<02:16,  5.17it/s]
CETT extraction:  71%|███████▏  | 1747/2450 [05:09<02:09,  5.43it/s]
CETT extraction:  71%|███████▏  | 1748/2450 [05:09<02:13,  5.26it/s]
CETT extraction:  71%|███████▏  | 1749/2450 [05:09<02:04,  5.61it/s]
CETT extraction:  71%|███████▏  | 1750/2450 [05:10<02:03,  5.66it/s]
CETT extraction:  71%|███████▏  | 1751/2450 [05:10<02:18,  5.06it/s]
CETT extraction:  72%|███████▏  | 1752/2450 [05:10<02:12,  5.25it/s]
CETT extraction:  72%|███████▏  | 1753/2450 [05:10<02:16,  5.11it/s]
CETT extraction:  72%|███████▏  | 1754/2450 [05:10<02:14,  5.19it/s]
CETT extraction:  72%|███████▏  | 1755/2450 [05:11<02:09,  5.37it/s]
CETT extraction:  72%|███████▏  | 1756/2450 [05:11<02:05,  5.52it/s]
CETT extraction:  72%|███████▏  | 1757/2450 [05:11<02:19,  4.97it/s]
CETT extraction:  72%|███████▏  | 1758/2450 [05:11<02:04,  5.56it/s]
CETT extraction:  72%|███████▏  | 1759/2450 [05:11<02:36,  4.41it/s]
CETT extraction:  72%|███████▏  | 1760/2450 [05:12<02:16,  5.06it/s]
CETT extraction:  72%|███████▏  | 1761/2450 [05:12<02:09,  5.32it/s]
CETT extraction:  72%|███████▏  | 1762/2450 [05:12<01:57,  5.84it/s]
CETT extraction:  72%|███████▏  | 1763/2450 [05:12<02:03,  5.55it/s]
CETT extraction:  72%|███████▏  | 1764/2450 [05:12<02:11,  5.20it/s]
CETT extraction:  72%|███████▏  | 1765/2450 [05:12<01:58,  5.77it/s]
CETT extraction:  72%|███████▏  | 1766/2450 [05:13<01:50,  6.20it/s]
CETT extraction:  72%|███████▏  | 1767/2450 [05:13<01:54,  5.96it/s]
CETT extraction:  72%|███████▏  | 1768/2450 [05:13<01:46,  6.39it/s]
CETT extraction:  72%|███████▏  | 1769/2450 [05:13<01:40,  6.78it/s]
CETT extraction:  72%|███████▏  | 1770/2450 [05:13<01:41,  6.70it/s]
CETT extraction:  72%|███████▏  | 1771/2450 [05:13<01:55,  5.88it/s]
CETT extraction:  72%|███████▏  | 1772/2450 [05:14<01:58,  5.72it/s]
CETT extraction:  72%|███████▏  | 1773/2450 [05:14<01:59,  5.65it/s]
CETT extraction:  72%|███████▏  | 1774/2450 [05:14<02:02,  5.50it/s]
CETT extraction:  72%|███████▏  | 1775/2450 [05:14<02:03,  5.48it/s]
CETT extraction:  72%|███████▏  | 1776/2450 [05:14<02:03,  5.46it/s]
CETT extraction:  73%|███████▎  | 1777/2450 [05:14<01:57,  5.74it/s]
CETT extraction:  73%|███████▎  | 1778/2450 [05:15<01:54,  5.89it/s]
CETT extraction:  73%|███████▎  | 1779/2450 [05:15<01:59,  5.61it/s]
CETT extraction:  73%|███████▎  | 1780/2450 [05:15<01:49,  6.10it/s]
CETT extraction:  73%|███████▎  | 1781/2450 [05:15<01:50,  6.08it/s]
CETT extraction:  73%|███████▎  | 1782/2450 [05:15<01:47,  6.22it/s]
CETT extraction:  73%|███████▎  | 1783/2450 [05:16<02:10,  5.12it/s]
CETT extraction:  73%|███████▎  | 1784/2450 [05:16<02:14,  4.95it/s]
CETT extraction:  73%|███████▎  | 1785/2450 [05:16<02:06,  5.24it/s]
CETT extraction:  73%|███████▎  | 1786/2450 [05:16<01:58,  5.61it/s]
CETT extraction:  73%|███████▎  | 1787/2450 [05:16<02:02,  5.39it/s]
CETT extraction:  73%|███████▎  | 1788/2450 [05:16<01:57,  5.65it/s]
CETT extraction:  73%|███████▎  | 1789/2450 [05:17<01:52,  5.87it/s]
CETT extraction:  73%|███████▎  | 1790/2450 [05:17<01:48,  6.10it/s]
CETT extraction:  73%|███████▎  | 1791/2450 [05:17<01:49,  6.03it/s]
CETT extraction:  73%|███████▎  | 1792/2450 [05:17<01:46,  6.16it/s]
CETT extraction:  73%|███████▎  | 1793/2450 [05:17<01:51,  5.88it/s]
CETT extraction:  73%|███████▎  | 1794/2450 [05:17<01:47,  6.10it/s]
CETT extraction:  73%|███████▎  | 1795/2450 [05:18<01:44,  6.24it/s]
CETT extraction:  73%|███████▎  | 1796/2450 [05:18<01:40,  6.48it/s]
CETT extraction:  73%|███████▎  | 1797/2450 [05:18<02:06,  5.15it/s]
CETT extraction:  73%|███████▎  | 1798/2450 [05:18<02:01,  5.35it/s]
CETT extraction:  73%|███████▎  | 1799/2450 [05:18<01:51,  5.85it/s]
CETT extraction:  73%|███████▎  | 1800/2450 [05:18<01:48,  5.98it/s]
CETT extraction:  74%|███████▎  | 1801/2450 [05:19<01:47,  6.06it/s]
CETT extraction:  74%|███████▎  | 1802/2450 [05:19<01:50,  5.86it/s]
CETT extraction:  74%|███████▎  | 1803/2450 [05:19<02:01,  5.34it/s]
CETT extraction:  74%|███████▎  | 1804/2450 [05:19<01:54,  5.62it/s]
CETT extraction:  74%|███████▎  | 1805/2450 [05:19<01:52,  5.75it/s]
CETT extraction:  74%|███████▎  | 1806/2450 [05:20<01:58,  5.42it/s]
CETT extraction:  74%|███████▍  | 1807/2450 [05:20<01:53,  5.64it/s]
CETT extraction:  74%|███████▍  | 1808/2450 [05:20<01:48,  5.94it/s]
CETT extraction:  74%|███████▍  | 1809/2450 [05:20<01:41,  6.32it/s]
CETT extraction:  74%|███████▍  | 1810/2450 [05:20<01:40,  6.39it/s]
CETT extraction:  74%|███████▍  | 1811/2450 [05:20<01:38,  6.51it/s]
CETT extraction:  74%|███████▍  | 1812/2450 [05:20<01:34,  6.78it/s]
CETT extraction:  74%|███████▍  | 1813/2450 [05:21<01:37,  6.57it/s]
CETT extraction:  74%|███████▍  | 1814/2450 [05:21<01:37,  6.51it/s]
CETT extraction:  74%|███████▍  | 1815/2450 [05:21<01:51,  5.68it/s]
CETT extraction:  74%|███████▍  | 1816/2450 [05:21<01:56,  5.43it/s]
CETT extraction:  74%|███████▍  | 1817/2450 [05:21<01:47,  5.88it/s]
CETT extraction:  74%|███████▍  | 1818/2450 [05:21<01:39,  6.33it/s]
CETT extraction:  74%|███████▍  | 1819/2450 [05:22<01:33,  6.73it/s]
CETT extraction:  74%|███████▍  | 1820/2450 [05:22<01:36,  6.53it/s]
CETT extraction:  74%|███████▍  | 1821/2450 [05:22<01:33,  6.76it/s]
CETT extraction:  74%|███████▍  | 1822/2450 [05:22<01:40,  6.26it/s]
CETT extraction:  74%|███████▍  | 1823/2450 [05:22<01:39,  6.31it/s]
CETT extraction:  74%|███████▍  | 1824/2450 [05:22<01:40,  6.23it/s]
CETT extraction:  74%|███████▍  | 1825/2450 [05:23<01:44,  5.98it/s]
CETT extraction:  75%|███████▍  | 1826/2450 [05:23<01:37,  6.42it/s]
