
hprobes v0.6.0  |  model: google/medgemma-1.5-4b-it  |  samples: all
CETT extraction:  67%|██████▋   | 1631/2450 [04:44<02:07,  6.42it/s]
CETT extraction:  67%|██████▋   | 1632/2450 [04:44<02:14,  6.09it/s]
CETT extraction:  67%|██████▋   | 1633/2450 [04:45<02:12,  6.19it/s]
CETT extraction:  67%|██████▋   | 1634/2450 [04:45<02:11,  6.21it/s]
CETT extraction:  67%|██████▋   | 1635/2450 [04:45<02:09,  6.29it/s]
CETT extraction:  67%|██████▋   | 1636/2450 [04:45<02:08,  6.32it/s]
CETT extraction:  67%|██████▋   | 1637/2450 [04:45<02:01,  6.68it/s]
CETT extraction:  67%|██████▋   | 1638/2450 [04:45<02:19,  5.81it/s]
CETT extraction:  67%|██████▋   | 1639/2450 [04:46<02:09,  6.27it/s]
CETT extraction:  67%|██████▋   | 1640/2450 [04:46<02:24,  5.60it/s]
CETT extraction:  67%|██████▋   | 1641/2450 [04:46<02:25,  5.56it/s]
CETT extraction:  67%|██████▋   | 1642/2450 [04:46<02:21,  5.72it/s]
CETT extraction:  67%|██████▋   | 1643/2450 [04:46<02:17,  5.86it/s]
CETT extraction:  67%|██████▋   | 1644/2450 [04:46<02:20,  5.72it/s]
CETT extraction:  67%|██████▋   | 1645/2450 [04:47<02:10,  6.18it/s]
CETT extraction:  67%|██████▋   | 1646/2450 [04:47<02:07,  6.29it/s]
CETT extraction:  67%|██████▋   | 1647/2450 [04:47<02:23,  5.60it/s]
CETT extraction:  67%|██████▋   | 1648/2450 [04:47<02:30,  5.31it/s]
CETT extraction:  67%|██████▋   | 1649/2450 [04:47<02:21,  5.68it/s]
CETT extraction:  67%|██████▋   | 1650/2450 [04:48<02:22,  5.60it/s]
CETT extraction:  67%|██████▋   | 1651/2450 [04:48<02:30,  5.29it/s]
CETT extraction:  67%|██████▋   | 1652/2450 [04:48<02:52,  4.64it/s]
CETT extraction:  67%|██████▋   | 1653/2450 [04:48<02:45,  4.82it/s]
CETT extraction:  68%|██████▊   | 1654/2450 [04:48<02:54,  4.57it/s]
CETT extraction:  68%|██████▊   | 1655/2450 [04:49<02:42,  4.89it/s]
CETT extraction:  68%|██████▊   | 1656/2450 [04:49<02:43,  4.85it/s]
CETT extraction:  68%|██████▊   | 1657/2450 [04:49<02:26,  5.42it/s]
CETT extraction:  68%|██████▊   | 1658/2450 [04:49<02:21,  5.61it/s]
CETT extraction:  68%|██████▊   | 1659/2450 [04:50<03:20,  3.95it/s]
CETT extraction:  68%|██████▊   | 1660/2450 [04:50<02:54,  4.52it/s]
CETT extraction:  68%|██████▊   | 1661/2450 [04:50<02:46,  4.75it/s]
CETT extraction:  68%|██████▊   | 1662/2450 [04:50<02:43,  4.82it/s]
CETT extraction:  68%|██████▊   | 1663/2450 [04:50<02:25,  5.40it/s]
CETT extraction:  68%|██████▊   | 1664/2450 [04:50<02:19,  5.63it/s]
CETT extraction:  68%|██████▊   | 1665/2450 [04:51<02:18,  5.65it/s]
CETT extraction:  68%|██████▊   | 1666/2450 [04:51<02:14,  5.81it/s]
CETT extraction:  68%|██████▊   | 1667/2450 [04:51<02:17,  5.72it/s]
CETT extraction:  68%|██████▊   | 1668/2450 [04:51<02:18,  5.64it/s]
CETT extraction:  68%|██████▊   | 1669/2450 [04:51<02:13,  5.87it/s]
CETT extraction:  68%|██████▊   | 1670/2450 [04:51<02:20,  5.56it/s]
CETT extraction:  68%|██████▊   | 1671/2450 [04:52<03:18,  3.92it/s]
CETT extraction:  68%|██████▊   | 1672/2450 [04:52<02:49,  4.58it/s]
CETT extraction:  68%|██████▊   | 1673/2450 [04:52<02:55,  4.42it/s]
CETT extraction:  68%|██████▊   | 1674/2450 [04:52<02:42,  4.76it/s]
CETT extraction:  68%|██████▊   | 1675/2450 [04:53<02:33,  5.06it/s]
CETT extraction:  68%|██████▊   | 1676/2450 [04:53<02:33,  5.04it/s]
CETT extraction:  68%|██████▊   | 1677/2450 [04:53<02:30,  5.13it/s]
CETT extraction:  68%|██████▊   | 1678/2450 [04:53<02:24,  5.34it/s]
CETT extraction:  69%|██████▊   | 1679/2450 [04:53<02:16,  5.64it/s]
CETT extraction:  69%|██████▊   | 1680/2450 [04:54<02:17,  5.59it/s]
CETT extraction:  69%|██████▊   | 1681/2450 [04:54<02:16,  5.64it/s]
CETT extraction:  69%|██████▊   | 1682/2450 [04:54<02:31,  5.08it/s]
CETT extraction:  69%|██████▊   | 1683/2450 [04:54<02:20,  5.45it/s]
CETT extraction:  69%|██████▊   | 1684/2450 [04:54<02:14,  5.71it/s]
CETT extraction:  69%|██████▉   | 1685/2450 [04:54<02:16,  5.62it/s]
CETT extraction:  69%|██████▉   | 1686/2450 [04:55<02:13,  5.74it/s]
CETT extraction:  69%|██████▉   | 1687/2450 [04:55<02:15,  5.64it/s]
CETT extraction:  69%|██████▉   | 1688/2450 [04:55<02:11,  5.79it/s]
CETT extraction:  69%|██████▉   | 1689/2450 [04:55<02:12,  5.76it/s]
CETT extraction:  69%|██████▉   | 1690/2450 [04:55<02:12,  5.72it/s]
CETT extraction:  69%|██████▉   | 1691/2450 [04:55<02:15,  5.61it/s]
CETT extraction:  69%|██████▉   | 1692/2450 [04:56<02:04,  6.09it/s]
CETT extraction:  69%|██████▉   | 1693/2450 [04:56<02:14,  5.63it/s]
CETT extraction:  69%|██████▉   | 1694/2450 [04:56<02:19,  5.42it/s]
CETT extraction:  69%|██████▉   | 1695/2450 [04:56<02:14,  5.62it/s]
CETT extraction:  69%|██████▉   | 1696/2450 [04:56<02:04,  6.07it/s]
CETT extraction:  69%|██████▉   | 1697/2450 [04:56<02:07,  5.90it/s]
CETT extraction:  69%|██████▉   | 1698/2450 [04:57<02:05,  5.99it/s]
CETT extraction:  69%|██████▉   | 1699/2450 [04:57<02:13,  5.64it/s]
CETT extraction:  69%|██████▉   | 1700/2450 [04:57<02:06,  5.91it/s]
CETT extraction:  69%|██████▉   | 1701/2450 [04:57<02:06,  5.93it/s]
CETT extraction:  69%|██████▉   | 1702/2450 [04:57<02:19,  5.36it/s]
CETT extraction:  70%|██████▉   | 1703/2450 [04:58<02:14,  5.56it/s]
CETT extraction:  70%|██████▉   | 1704/2450 [04:58<02:12,  5.63it/s]
CETT extraction:  70%|██████▉   | 1705/2450 [04:58<02:14,  5.52it/s]
CETT extraction:  70%|██████▉   | 1706/2450 [04:58<02:04,  5.99it/s]
CETT extraction:  70%|██████▉   | 1707/2450 [04:58<02:04,  5.94it/s]
CETT extraction:  70%|██████▉   | 1708/2450 [04:58<02:11,  5.66it/s]
CETT extraction:  70%|██████▉   | 1709/2450 [04:59<02:06,  5.88it/s]
CETT extraction:  70%|██████▉   | 1710/2450 [04:59<02:01,  6.09it/s]
CETT extraction:  70%|██████▉   | 1711/2450 [04:59<01:54,  6.45it/s]
CETT extraction:  70%|██████▉   | 1712/2450 [04:59<01:53,  6.52it/s]
CETT extraction:  70%|██████▉   | 1713/2450 [04:59<01:57,  6.30it/s]
CETT extraction:  70%|██████▉   | 1714/2450 [04:59<01:58,  6.19it/s]
CETT extraction:  70%|███████   | 1715/2450 [05:00<02:03,  5.93it/s]
CETT extraction:  70%|███████   | 1716/2450 [05:00<02:06,  5.80it/s]
CETT extraction:  70%|███████   | 1717/2450 [05:00<02:05,  5.86it/s]
CETT extraction:  70%|███████   | 1718/2450 [05:00<01:55,  6.33it/s]
CETT extraction:  70%|███████   | 1719/2450 [05:00<01:57,  6.22it/s]
CETT extraction:  70%|███████   | 1720/2450 [05:00<02:11,  5.57it/s]
CETT extraction:  70%|███████   | 1721/2450 [05:01<02:00,  6.03it/s]
CETT extraction:  70%|███████   | 1722/2450 [05:01<01:56,  6.26it/s]
CETT extraction:  70%|███████   | 1723/2450 [05:01<02:00,  6.03it/s]
CETT extraction:  70%|███████   | 1724/2450 [05:01<01:59,  6.08it/s]
CETT extraction:  70%|███████   | 1725/2450 [05:01<02:03,  5.87it/s]
CETT extraction:  70%|███████   | 1726/2450 [05:01<02:08,  5.61it/s]
CETT extraction:  70%|███████   | 1727/2450 [05:02<02:05,  5.78it/s]
CETT extraction:  71%|███████   | 1728/2450 [05:02<02:11,  5.50it/s]
CETT extraction:  71%|███████   | 1729/2450 [05:02<02:01,  5.95it/s]
CETT extraction:  71%|███████   | 1730/2450 [05:02<01:59,  6.05it/s]
CETT extraction:  71%|███████   | 1731/2450 [05:02<01:55,  6.21it/s]
CETT extraction:  71%|███████   | 1732/2450 [05:02<02:04,  5.79it/s]
CETT extraction:  71%|███████   | 1733/2450 [05:03<02:06,  5.69it/s]
CETT extraction:  71%|███████   | 1734/2450 [05:03<02:02,  5.85it/s]
CETT extraction:  71%|███████   | 1735/2450 [05:03<02:00,  5.95it/s]
CETT extraction:  71%|███████   | 1736/2450 [05:03<02:00,  5.93it/s]
CETT extraction:  71%|███████   | 1737/2450 [05:03<02:09,  5.51it/s]
CETT extraction:  71%|███████   | 1738/2450 [05:04<02:29,  4.75it/s]
CETT extraction:  71%|███████   | 1739/2450 [05:04<02:22,  5.00it/s]
CETT extraction:  71%|███████   | 1740/2450 [05:04<02:23,  4.94it/s]
CETT extraction:  71%|███████   | 1741/2450 [05:04<02:26,  4.85it/s]
CETT extraction:  71%|███████   | 1742/2450 [05:04<02:21,  5.01it/s]
CETT extraction:  71%|███████   | 1743/2450 [05:05<02:14,  5.25it/s]
CETT extraction:  71%|███████   | 1744/2450 [05:05<02:13,  5.30it/s]
CETT extraction:  71%|███████   | 1745/2450 [05:05<02:14,  5.23it/s]
CETT extraction:  71%|███████▏  | 1746/2450 [05:05<02:15,  5.20it/s]
CETT extraction:  71%|███████▏  | 1747/2450 [05:05<02:08,  5.48it/s]
CETT extraction:  71%|███████▏  | 1748/2450 [05:05<02:12,  5.30it/s]
CETT extraction:  71%|███████▏  | 1749/2450 [05:06<02:04,  5.63it/s]
CETT extraction:  71%|███████▏  | 1750/2450 [05:06<02:03,  5.69it/s]
CETT extraction:  71%|███████▏  | 1751/2450 [05:06<02:16,  5.10it/s]
CETT extraction:  72%|███████▏  | 1752/2450 [05:06<02:12,  5.25it/s]
CETT extraction:  72%|███████▏  | 1753/2450 [05:06<02:15,  5.14it/s]
CETT extraction:  72%|███████▏  | 1754/2450 [05:07<02:14,  5.18it/s]
CETT extraction:  72%|███████▏  | 1755/2450 [05:07<02:09,  5.38it/s]
CETT extraction:  72%|███████▏  | 1756/2450 [05:07<02:04,  5.57it/s]
CETT extraction:  72%|███████▏  | 1757/2450 [05:07<02:17,  5.03it/s]
CETT extraction:  72%|███████▏  | 1758/2450 [05:07<02:04,  5.58it/s]
CETT extraction:  72%|███████▏  | 1759/2450 [05:08<02:36,  4.42it/s]
CETT extraction:  72%|███████▏  | 1760/2450 [05:08<02:17,  5.02it/s]
CETT extraction:  72%|███████▏  | 1761/2450 [05:08<02:10,  5.26it/s]
CETT extraction:  72%|███████▏  | 1762/2450 [05:08<01:59,  5.76it/s]
CETT extraction:  72%|███████▏  | 1763/2450 [05:08<02:03,  5.57it/s]
CETT extraction:  72%|███████▏  | 1764/2450 [05:09<02:12,  5.18it/s]
CETT extraction:  72%|███████▏  | 1765/2450 [05:09<02:00,  5.71it/s]
CETT extraction:  72%|███████▏  | 1766/2450 [05:09<01:50,  6.21it/s]
CETT extraction:  72%|███████▏  | 1767/2450 [05:09<01:53,  6.01it/s]
CETT extraction:  72%|███████▏  | 1768/2450 [05:09<01:46,  6.42it/s]
CETT extraction:  72%|███████▏  | 1769/2450 [05:09<01:39,  6.82it/s]
CETT extraction:  72%|███████▏  | 1770/2450 [05:09<01:40,  6.76it/s]
CETT extraction:  72%|███████▏  | 1771/2450 [05:10<01:54,  5.93it/s]
CETT extraction:  72%|███████▏  | 1772/2450 [05:10<01:56,  5.81it/s]
CETT extraction:  72%|███████▏  | 1773/2450 [05:10<01:58,  5.70it/s]
CETT extraction:  72%|███████▏  | 1774/2450 [05:10<01:59,  5.64it/s]
CETT extraction:  72%|███████▏  | 1775/2450 [05:10<02:01,  5.55it/s]
CETT extraction:  72%|███████▏  | 1776/2450 [05:10<02:01,  5.53it/s]
CETT extraction:  73%|███████▎  | 1777/2450 [05:11<01:56,  5.79it/s]
CETT extraction:  73%|███████▎  | 1778/2450 [05:11<01:54,  5.86it/s]
CETT extraction:  73%|███████▎  | 1779/2450 [05:11<01:59,  5.61it/s]
CETT extraction:  73%|███████▎  | 1780/2450 [05:11<01:50,  6.08it/s]
CETT extraction:  73%|███████▎  | 1781/2450 [05:11<01:49,  6.11it/s]
CETT extraction:  73%|███████▎  | 1782/2450 [05:11<01:47,  6.21it/s]
CETT extraction:  73%|███████▎  | 1783/2450 [05:12<02:10,  5.12it/s]
CETT extraction:  73%|███████▎  | 1784/2450 [05:12<02:13,  4.98it/s]
CETT extraction:  73%|███████▎  | 1785/2450 [05:12<02:07,  5.22it/s]
CETT extraction:  73%|███████▎  | 1786/2450 [05:12<01:59,  5.57it/s]
CETT extraction:  73%|███████▎  | 1787/2450 [05:12<02:03,  5.35it/s]
CETT extraction:  73%|███████▎  | 1788/2450 [05:13<01:55,  5.71it/s]
CETT extraction:  73%|███████▎  | 1789/2450 [05:13<01:51,  5.92it/s]
CETT extraction:  73%|███████▎  | 1790/2450 [05:13<01:47,  6.13it/s]
CETT extraction:  73%|███████▎  | 1791/2450 [05:13<01:49,  6.01it/s]
CETT extraction:  73%|███████▎  | 1792/2450 [05:13<01:46,  6.18it/s]
CETT extraction:  73%|███████▎  | 1793/2450 [05:13<01:51,  5.90it/s]
CETT extraction:  73%|███████▎  | 1794/2450 [05:14<01:48,  6.07it/s]
CETT extraction:  73%|███████▎  | 1795/2450 [05:14<01:44,  6.26it/s]
CETT extraction:  73%|███████▎  | 1796/2450 [05:14<01:39,  6.60it/s]
CETT extraction:  73%|███████▎  | 1797/2450 [05:14<02:05,  5.19it/s]
CETT extraction:  73%|███████▎  | 1798/2450 [05:14<01:59,  5.45it/s]
CETT extraction:  73%|███████▎  | 1799/2450 [05:14<01:48,  6.01it/s]
CETT extraction:  73%|███████▎  | 1800/2450 [05:15<01:46,  6.10it/s]
CETT extraction:  74%|███████▎  | 1801/2450 [05:15<01:44,  6.19it/s]
CETT extraction:  74%|███████▎  | 1802/2450 [05:15<01:47,  6.02it/s]
CETT extraction:  74%|███████▎  | 1803/2450 [05:15<01:58,  5.46it/s]
CETT extraction:  74%|███████▎  | 1804/2450 [05:15<01:52,  5.75it/s]
CETT extraction:  74%|███████▎  | 1805/2450 [05:15<01:51,  5.81it/s]
CETT extraction:  74%|███████▎  | 1806/2450 [05:16<01:55,  5.56it/s]
CETT extraction:  74%|███████▍  | 1807/2450 [05:16<01:52,  5.74it/s]
CETT extraction:  74%|███████▍  | 1808/2450 [05:16<01:46,  6.02it/s]
CETT extraction:  74%|███████▍  | 1809/2450 [05:16<01:40,  6.41it/s]
CETT extraction:  74%|███████▍  | 1810/2450 [05:16<01:38,  6.48it/s]
CETT extraction:  74%|███████▍  | 1811/2450 [05:16<01:37,  6.54it/s]
CETT extraction:  74%|███████▍  | 1812/2450 [05:17<01:33,  6.81it/s]
CETT extraction:  74%|███████▍  | 1813/2450 [05:17<01:36,  6.57it/s]
CETT extraction:  74%|███████▍  | 1814/2450 [05:17<01:36,  6.57it/s]
CETT extraction:  74%|███████▍  | 1815/2450 [05:17<01:50,  5.74it/s]
CETT extraction:  74%|███████▍  | 1816/2450 [05:17<01:56,  5.46it/s]
CETT extraction:  74%|███████▍  | 1817/2450 [05:17<01:45,  6.02it/s]
CETT extraction:  74%|███████▍  | 1818/2450 [05:18<01:38,  6.41it/s]
CETT extraction:  74%|███████▍  | 1819/2450 [05:18<01:33,  6.76it/s]
CETT extraction:  74%|███████▍  | 1820/2450 [05:18<01:36,  6.52it/s]
CETT extraction:  74%|███████▍  | 1821/2450 [05:18<01:32,  6.81it/s]
CETT extraction:  74%|███████▍  | 1822/2450 [05:18<01:40,  6.27it/s]
CETT extraction:  74%|███████▍  | 1823/2450 [05:18<01:38,  6.35it/s]
CETT extraction:  74%|███████▍  | 1824/2450 [05:18<01:41,  6.19it/s]
CETT extraction:  74%|███████▍  | 1825/2450 [05:19<01:44,  5.98it/s]
CETT extraction:  75%|███████▍  | 1826/2450 [05:19<01:37,  6.37it/s]
CETT extraction:  75%|███████▍  | 1827/2450 [05:19<01:39,  6.24it/s]
CETT extraction:  75%|███████▍  | 1828/2450 [05:19<01:44,  5.93it/s]
CETT extraction:  75%|███████▍  | 1829/2450 [05:19<01:44,  5.97it/s]
CETT extraction:  75%|███████▍  | 1830/2450 [05:19<01:44,  5.95it/s]
CETT extraction:  75%|███████▍  | 1831/2450 [05:20<01:51,  5.56it/s]
CETT extraction:  75%|███████▍  | 1832/2450 [05:20<01:50,  5.57it/s]
CETT extraction:  75%|███████▍  | 1833/2450 [05:20<01:43,  5.99it/s]
CETT extraction:  75%|███████▍  | 1834/2450 [05:20<01:43,  5.98it/s]
CETT extraction:  75%|███████▍  | 1835/2450 [05:20<01:46,  5.80it/s]
CETT extraction:  75%|███████▍  | 1836/2450 [05:21<01:44,  5.88it/s]
CETT extraction:  75%|███████▍  | 1837/2450 [05:21<01:38,  6.25it/s]
CETT extraction:  75%|███████▌  | 1838/2450 [05:21<01:38,  6.19it/s]
CETT extraction:  75%|███████▌  | 1839/2450 [05:21<01:42,  5.99it/s]
CETT extraction:  75%|███████▌  | 1840/2450 [05:21<01:45,  5.79it/s]
CETT extraction:  75%|███████▌  | 1841/2450 [05:21<01:39,  6.14it/s]
CETT extraction:  75%|███████▌  | 1842/2450 [05:22<01:45,  5.75it/s]
