
hprobes v0.6.0  |  model: google/medgemma-1.5-4b-it  |  samples: all
CETT extraction:  55%|█████▍    | 2171/3958 [04:30<03:40,  8.11it/s]
CETT extraction:  55%|█████▍    | 2172/3958 [04:30<03:41,  8.05it/s]
CETT extraction:  55%|█████▍    | 2173/3958 [04:30<03:43,  8.00it/s]
CETT extraction:  55%|█████▍    | 2174/3958 [04:30<03:40,  8.09it/s]
CETT extraction:  55%|█████▍    | 2175/3958 [04:31<03:45,  7.91it/s]
CETT extraction:  55%|█████▍    | 2176/3958 [04:31<03:45,  7.91it/s]
CETT extraction:  55%|█████▌    | 2177/3958 [04:31<03:41,  8.03it/s]
CETT extraction:  55%|█████▌    | 2178/3958 [04:31<03:38,  8.15it/s]
CETT extraction:  55%|█████▌    | 2179/3958 [04:31<03:35,  8.26it/s]
CETT extraction:  55%|█████▌    | 2180/3958 [04:31<03:36,  8.23it/s]
CETT extraction:  55%|█████▌    | 2181/3958 [04:31<03:36,  8.22it/s]
CETT extraction:  55%|█████▌    | 2182/3958 [04:31<03:35,  8.26it/s]
CETT extraction:  55%|█████▌    | 2183/3958 [04:32<03:35,  8.22it/s]
CETT extraction:  55%|█████▌    | 2184/3958 [04:32<03:37,  8.14it/s]
CETT extraction:  55%|█████▌    | 2185/3958 [04:32<03:37,  8.17it/s]
CETT extraction:  55%|█████▌    | 2186/3958 [04:32<03:39,  8.07it/s]
CETT extraction:  55%|█████▌    | 2187/3958 [04:32<03:36,  8.17it/s]
CETT extraction:  55%|█████▌    | 2188/3958 [04:32<03:35,  8.22it/s]
CETT extraction:  55%|█████▌    | 2189/3958 [04:32<03:34,  8.24it/s]
CETT extraction:  55%|█████▌    | 2190/3958 [04:32<03:32,  8.30it/s]
CETT extraction:  55%|█████▌    | 2191/3958 [04:33<03:36,  8.16it/s]
CETT extraction:  55%|█████▌    | 2192/3958 [04:33<03:35,  8.19it/s]
CETT extraction:  55%|█████▌    | 2193/3958 [04:33<03:32,  8.32it/s]
CETT extraction:  55%|█████▌    | 2194/3958 [04:33<03:31,  8.36it/s]
CETT extraction:  55%|█████▌    | 2195/3958 [04:33<03:29,  8.40it/s]
CETT extraction:  55%|█████▌    | 2196/3958 [04:33<03:31,  8.33it/s]
CETT extraction:  56%|█████▌    | 2197/3958 [04:33<03:30,  8.35it/s]
CETT extraction:  56%|█████▌    | 2198/3958 [04:33<03:29,  8.40it/s]
CETT extraction:  56%|█████▌    | 2199/3958 [04:34<03:29,  8.41it/s]
CETT extraction:  56%|█████▌    | 2200/3958 [04:34<03:28,  8.43it/s]
CETT extraction:  56%|█████▌    | 2201/3958 [04:34<03:32,  8.28it/s]
CETT extraction:  56%|█████▌    | 2202/3958 [04:34<03:29,  8.36it/s]
CETT extraction:  56%|█████▌    | 2203/3958 [04:34<03:28,  8.41it/s]
CETT extraction:  56%|█████▌    | 2204/3958 [04:34<03:28,  8.41it/s]
CETT extraction:  56%|█████▌    | 2205/3958 [04:34<03:29,  8.39it/s]
CETT extraction:  56%|█████▌    | 2206/3958 [04:34<03:35,  8.14it/s]
CETT extraction:  56%|█████▌    | 2207/3958 [04:34<03:35,  8.14it/s]
CETT extraction:  56%|█████▌    | 2208/3958 [04:35<03:33,  8.18it/s]
CETT extraction:  56%|█████▌    | 2209/3958 [04:35<03:32,  8.23it/s]
CETT extraction:  56%|█████▌    | 2210/3958 [04:35<03:32,  8.22it/s]
CETT extraction:  56%|█████▌    | 2211/3958 [04:35<03:37,  8.05it/s]
CETT extraction:  56%|█████▌    | 2212/3958 [04:35<03:37,  8.03it/s]
CETT extraction:  56%|█████▌    | 2213/3958 [04:35<03:36,  8.06it/s]
CETT extraction:  56%|█████▌    | 2214/3958 [04:35<03:33,  8.15it/s]
CETT extraction:  56%|█████▌    | 2215/3958 [04:35<03:33,  8.17it/s]
CETT extraction:  56%|█████▌    | 2216/3958 [04:36<03:35,  8.08it/s]
CETT extraction:  56%|█████▌    | 2217/3958 [04:36<03:37,  8.01it/s]
CETT extraction:  56%|█████▌    | 2218/3958 [04:36<03:39,  7.94it/s]
CETT extraction:  56%|█████▌    | 2219/3958 [04:36<03:37,  7.99it/s]
CETT extraction:  56%|█████▌    | 2220/3958 [04:36<03:33,  8.14it/s]
CETT extraction:  56%|█████▌    | 2221/3958 [04:36<03:33,  8.14it/s]
CETT extraction:  56%|█████▌    | 2222/3958 [04:36<03:31,  8.22it/s]
CETT extraction:  56%|█████▌    | 2223/3958 [04:36<03:30,  8.24it/s]
CETT extraction:  56%|█████▌    | 2224/3958 [04:37<03:29,  8.28it/s]
CETT extraction:  56%|█████▌    | 2225/3958 [04:37<03:26,  8.39it/s]
CETT extraction:  56%|█████▌    | 2226/3958 [04:37<03:27,  8.34it/s]
CETT extraction:  56%|█████▋    | 2227/3958 [04:37<03:28,  8.32it/s]
CETT extraction:  56%|█████▋    | 2228/3958 [04:37<03:28,  8.30it/s]
CETT extraction:  56%|█████▋    | 2229/3958 [04:37<03:28,  8.29it/s]
CETT extraction:  56%|█████▋    | 2230/3958 [04:37<03:26,  8.36it/s]
CETT extraction:  56%|█████▋    | 2231/3958 [04:37<03:40,  7.84it/s]
CETT extraction:  56%|█████▋    | 2232/3958 [04:38<03:36,  7.99it/s]
CETT extraction:  56%|█████▋    | 2233/3958 [04:38<03:32,  8.10it/s]
CETT extraction:  56%|█████▋    | 2234/3958 [04:38<03:30,  8.21it/s]
CETT extraction:  56%|█████▋    | 2235/3958 [04:38<03:27,  8.30it/s]
CETT extraction:  56%|█████▋    | 2236/3958 [04:38<03:28,  8.24it/s]
CETT extraction:  57%|█████▋    | 2237/3958 [04:38<03:33,  8.06it/s]
CETT extraction:  57%|█████▋    | 2238/3958 [04:38<03:32,  8.09it/s]
CETT extraction:  57%|█████▋    | 2239/3958 [04:38<03:29,  8.20it/s]
CETT extraction:  57%|█████▋    | 2240/3958 [04:39<03:26,  8.32it/s]
CETT extraction:  57%|█████▋    | 2241/3958 [04:39<03:29,  8.21it/s]
CETT extraction:  57%|█████▋    | 2242/3958 [04:39<03:31,  8.10it/s]
CETT extraction:  57%|█████▋    | 2243/3958 [04:39<03:32,  8.07it/s]
CETT extraction:  57%|█████▋    | 2244/3958 [04:39<03:29,  8.17it/s]
CETT extraction:  57%|█████▋    | 2245/3958 [04:39<03:27,  8.25it/s]
CETT extraction:  57%|█████▋    | 2246/3958 [04:39<03:27,  8.24it/s]
CETT extraction:  57%|█████▋    | 2247/3958 [04:39<03:28,  8.20it/s]
CETT extraction:  57%|█████▋    | 2248/3958 [04:40<03:28,  8.22it/s]
CETT extraction:  57%|█████▋    | 2249/3958 [04:40<03:26,  8.27it/s]
CETT extraction:  57%|█████▋    | 2250/3958 [04:40<03:32,  8.04it/s]
CETT extraction:  57%|█████▋    | 2251/3958 [04:40<03:32,  8.05it/s]
CETT extraction:  57%|█████▋    | 2252/3958 [04:40<03:32,  8.03it/s]
CETT extraction:  57%|█████▋    | 2253/3958 [04:40<03:30,  8.11it/s]
CETT extraction:  57%|█████▋    | 2254/3958 [04:40<03:25,  8.30it/s]
CETT extraction:  57%|█████▋    | 2255/3958 [04:40<03:26,  8.25it/s]
CETT extraction:  57%|█████▋    | 2256/3958 [04:40<03:26,  8.23it/s]
CETT extraction:  57%|█████▋    | 2257/3958 [04:41<03:28,  8.15it/s]
CETT extraction:  57%|█████▋    | 2258/3958 [04:41<03:27,  8.20it/s]
CETT extraction:  57%|█████▋    | 2259/3958 [04:41<03:25,  8.28it/s]
CETT extraction:  57%|█████▋    | 2260/3958 [04:41<03:24,  8.30it/s]
CETT extraction:  57%|█████▋    | 2261/3958 [04:41<03:25,  8.26it/s]
CETT extraction:  57%|█████▋    | 2262/3958 [04:41<03:28,  8.14it/s]
CETT extraction:  57%|█████▋    | 2263/3958 [04:41<03:26,  8.21it/s]
CETT extraction:  57%|█████▋    | 2264/3958 [04:41<03:26,  8.20it/s]
CETT extraction:  57%|█████▋    | 2265/3958 [04:42<03:25,  8.22it/s]
CETT extraction:  57%|█████▋    | 2266/3958 [04:42<03:25,  8.23it/s]
CETT extraction:  57%|█████▋    | 2267/3958 [04:42<03:25,  8.23it/s]
CETT extraction:  57%|█████▋    | 2268/3958 [04:42<03:24,  8.26it/s]
CETT extraction:  57%|█████▋    | 2269/3958 [04:42<03:25,  8.23it/s]
CETT extraction:  57%|█████▋    | 2270/3958 [04:42<03:23,  8.28it/s]
CETT extraction:  57%|█████▋    | 2271/3958 [04:42<03:23,  8.28it/s]
CETT extraction:  57%|█████▋    | 2272/3958 [04:42<03:25,  8.20it/s]
CETT extraction:  57%|█████▋    | 2273/3958 [04:43<03:24,  8.23it/s]
CETT extraction:  57%|█████▋    | 2274/3958 [04:43<03:23,  8.29it/s]
CETT extraction:  57%|█████▋    | 2275/3958 [04:43<03:23,  8.26it/s]
CETT extraction:  58%|█████▊    | 2276/3958 [04:43<03:23,  8.27it/s]
CETT extraction:  58%|█████▊    | 2277/3958 [04:43<03:24,  8.22it/s]
CETT extraction:  58%|█████▊    | 2278/3958 [04:43<03:23,  8.27it/s]
CETT extraction:  58%|█████▊    | 2279/3958 [04:43<03:22,  8.31it/s]
CETT extraction:  58%|█████▊    | 2280/3958 [04:43<03:23,  8.25it/s]
CETT extraction:  58%|█████▊    | 2281/3958 [04:44<03:24,  8.19it/s]
CETT extraction:  58%|█████▊    | 2282/3958 [04:44<03:29,  8.01it/s]
CETT extraction:  58%|█████▊    | 2283/3958 [04:44<03:27,  8.07it/s]
CETT extraction:  58%|█████▊    | 2284/3958 [04:44<03:23,  8.21it/s]
CETT extraction:  58%|█████▊    | 2285/3958 [04:44<03:23,  8.20it/s]
CETT extraction:  58%|█████▊    | 2286/3958 [04:44<03:25,  8.13it/s]
CETT extraction:  58%|█████▊    | 2287/3958 [04:44<03:30,  7.94it/s]
CETT extraction:  58%|█████▊    | 2288/3958 [04:44<03:27,  8.05it/s]
CETT extraction:  58%|█████▊    | 2289/3958 [04:45<03:26,  8.08it/s]
CETT extraction:  58%|█████▊    | 2290/3958 [04:45<03:25,  8.12it/s]
CETT extraction:  58%|█████▊    | 2291/3958 [04:45<03:28,  8.01it/s]
CETT extraction:  58%|█████▊    | 2292/3958 [04:45<03:27,  8.03it/s]
CETT extraction:  58%|█████▊    | 2293/3958 [04:45<03:24,  8.13it/s]
CETT extraction:  58%|█████▊    | 2294/3958 [04:45<03:26,  8.05it/s]
CETT extraction:  58%|█████▊    | 2295/3958 [04:45<03:25,  8.10it/s]
CETT extraction:  58%|█████▊    | 2296/3958 [04:45<03:26,  8.06it/s]
CETT extraction:  58%|█████▊    | 2297/3958 [04:46<03:28,  7.97it/s]
CETT extraction:  58%|█████▊    | 2298/3958 [04:46<03:30,  7.90it/s]
CETT extraction:  58%|█████▊    | 2299/3958 [04:46<03:30,  7.87it/s]
CETT extraction:  58%|█████▊    | 2300/3958 [04:46<03:26,  8.01it/s]
CETT extraction:  58%|█████▊    | 2301/3958 [04:46<03:26,  8.02it/s]
CETT extraction:  58%|█████▊    | 2302/3958 [04:46<03:27,  7.99it/s]
CETT extraction:  58%|█████▊    | 2303/3958 [04:46<03:23,  8.13it/s]
CETT extraction:  58%|█████▊    | 2304/3958 [04:46<03:21,  8.19it/s]
CETT extraction:  58%|█████▊    | 2305/3958 [04:47<03:20,  8.26it/s]
CETT extraction:  58%|█████▊    | 2306/3958 [04:47<03:19,  8.29it/s]
CETT extraction:  58%|█████▊    | 2307/3958 [04:47<03:20,  8.25it/s]
CETT extraction:  58%|█████▊    | 2308/3958 [04:47<03:21,  8.20it/s]
CETT extraction:  58%|█████▊    | 2309/3958 [04:47<03:19,  8.27it/s]
CETT extraction:  58%|█████▊    | 2310/3958 [04:47<03:17,  8.34it/s]
CETT extraction:  58%|█████▊    | 2311/3958 [04:47<03:17,  8.35it/s]
CETT extraction:  58%|█████▊    | 2312/3958 [04:47<03:21,  8.16it/s]
CETT extraction:  58%|█████▊    | 2313/3958 [04:47<03:21,  8.18it/s]
CETT extraction:  58%|█████▊    | 2314/3958 [04:48<03:21,  8.14it/s]
CETT extraction:  58%|█████▊    | 2315/3958 [04:48<03:19,  8.24it/s]
CETT extraction:  59%|█████▊    | 2316/3958 [04:48<03:19,  8.22it/s]
CETT extraction:  59%|█████▊    | 2317/3958 [04:48<03:21,  8.13it/s]
CETT extraction:  59%|█████▊    | 2318/3958 [04:48<03:24,  8.02it/s]
CETT extraction:  59%|█████▊    | 2319/3958 [04:48<03:22,  8.08it/s]
CETT extraction:  59%|█████▊    | 2320/3958 [04:48<03:18,  8.24it/s]
CETT extraction:  59%|█████▊    | 2321/3958 [04:48<03:16,  8.32it/s]
CETT extraction:  59%|█████▊    | 2322/3958 [04:49<03:20,  8.17it/s]
CETT extraction:  59%|█████▊    | 2323/3958 [04:49<03:18,  8.25it/s]
CETT extraction:  59%|█████▊    | 2324/3958 [04:49<03:16,  8.33it/s]
CETT extraction:  59%|█████▊    | 2325/3958 [04:49<03:15,  8.33it/s]
CETT extraction:  59%|█████▉    | 2326/3958 [04:49<03:15,  8.33it/s]
CETT extraction:  59%|█████▉    | 2327/3958 [04:49<03:20,  8.14it/s]
CETT extraction:  59%|█████▉    | 2328/3958 [04:49<03:21,  8.08it/s]
CETT extraction:  59%|█████▉    | 2329/3958 [04:49<03:20,  8.11it/s]
CETT extraction:  59%|█████▉    | 2330/3958 [04:50<03:18,  8.20it/s]
CETT extraction:  59%|█████▉    | 2331/3958 [04:50<03:16,  8.27it/s]
CETT extraction:  59%|█████▉    | 2332/3958 [04:50<03:17,  8.22it/s]
CETT extraction:  59%|█████▉    | 2333/3958 [04:50<03:16,  8.26it/s]
CETT extraction:  59%|█████▉    | 2334/3958 [04:50<03:13,  8.38it/s]
CETT extraction:  59%|█████▉    | 2335/3958 [04:50<03:13,  8.37it/s]
CETT extraction:  59%|█████▉    | 2336/3958 [04:50<03:12,  8.41it/s]
CETT extraction:  59%|█████▉    | 2337/3958 [04:50<03:15,  8.31it/s]
CETT extraction:  59%|█████▉    | 2338/3958 [04:51<03:17,  8.19it/s]
CETT extraction:  59%|█████▉    | 2339/3958 [04:51<03:17,  8.20it/s]
CETT extraction:  59%|█████▉    | 2340/3958 [04:51<03:17,  8.18it/s]
CETT extraction:  59%|█████▉    | 2341/3958 [04:51<03:16,  8.24it/s]
CETT extraction:  59%|█████▉    | 2342/3958 [04:51<03:17,  8.20it/s]
CETT extraction:  59%|█████▉    | 2343/3958 [04:51<03:15,  8.26it/s]
CETT extraction:  59%|█████▉    | 2344/3958 [04:51<03:13,  8.34it/s]
CETT extraction:  59%|█████▉    | 2345/3958 [04:51<03:12,  8.36it/s]
CETT extraction:  59%|█████▉    | 2346/3958 [04:51<03:10,  8.46it/s]
CETT extraction:  59%|█████▉    | 2347/3958 [04:52<03:16,  8.21it/s]
CETT extraction:  59%|█████▉    | 2348/3958 [04:52<03:17,  8.14it/s]
CETT extraction:  59%|█████▉    | 2349/3958 [04:52<03:15,  8.22it/s]
CETT extraction:  59%|█████▉    | 2350/3958 [04:52<03:16,  8.18it/s]
CETT extraction:  59%|█████▉    | 2351/3958 [04:52<03:18,  8.11it/s]
CETT extraction:  59%|█████▉    | 2352/3958 [04:52<03:19,  8.07it/s]
CETT extraction:  59%|█████▉    | 2353/3958 [04:52<03:20,  8.01it/s]
CETT extraction:  59%|█████▉    | 2354/3958 [04:52<03:18,  8.07it/s]
CETT extraction:  59%|█████▉    | 2355/3958 [04:53<03:19,  8.03it/s]
CETT extraction:  60%|█████▉    | 2356/3958 [04:53<03:16,  8.14it/s]
CETT extraction:  60%|█████▉    | 2357/3958 [04:53<03:17,  8.11it/s]
CETT extraction:  60%|█████▉    | 2358/3958 [04:53<03:17,  8.12it/s]
CETT extraction:  60%|█████▉    | 2359/3958 [04:53<03:15,  8.18it/s]
CETT extraction:  60%|█████▉    | 2360/3958 [04:53<03:13,  8.27it/s]
CETT extraction:  60%|█████▉    | 2361/3958 [04:53<03:11,  8.32it/s]
CETT extraction:  60%|█████▉    | 2362/3958 [04:53<03:10,  8.36it/s]
CETT extraction:  60%|█████▉    | 2363/3958 [04:54<03:10,  8.37it/s]
CETT extraction:  60%|█████▉    | 2364/3958 [04:54<03:10,  8.36it/s]
CETT extraction:  60%|█████▉    | 2365/3958 [04:54<03:10,  8.35it/s]
CETT extraction:  60%|█████▉    | 2366/3958 [04:54<03:13,  8.24it/s]
CETT extraction:  60%|█████▉    | 2367/3958 [04:54<03:09,  8.38it/s]
CETT extraction:  60%|█████▉    | 2368/3958 [04:54<03:13,  8.24it/s]
CETT extraction:  60%|█████▉    | 2369/3958 [04:54<03:11,  8.30it/s]
CETT extraction:  60%|█████▉    | 2370/3958 [04:54<03:13,  8.21it/s]
CETT extraction:  60%|█████▉    | 2371/3958 [04:55<03:11,  8.30it/s]
CETT extraction:  60%|█████▉    | 2372/3958 [04:55<03:11,  8.30it/s]
CETT extraction:  60%|█████▉    | 2373/3958 [04:55<03:14,  8.15it/s]
CETT extraction:  60%|█████▉    | 2374/3958 [04:55<03:14,  8.13it/s]
CETT extraction:  60%|██████    | 2375/3958 [04:55<03:11,  8.25it/s]
CETT extraction:  60%|██████    | 2376/3958 [04:55<03:12,  8.23it/s]
CETT extraction:  60%|██████    | 2377/3958 [04:55<03:14,  8.15it/s]
CETT extraction:  60%|██████    | 2378/3958 [04:55<03:16,  8.02it/s]
CETT extraction:  60%|██████    | 2379/3958 [04:56<03:17,  7.98it/s]
CETT extraction:  60%|██████    | 2380/3958 [04:56<03:15,  8.07it/s]
CETT extraction:  60%|██████    | 2381/3958 [04:56<03:12,  8.18it/s]
CETT extraction:  60%|██████    | 2382/3958 [04:56<03:15,  8.07it/s]
CETT extraction:  60%|██████    | 2383/3958 [04:56<03:16,  8.00it/s]
CETT extraction:  60%|██████    | 2384/3958 [04:56<03:15,  8.06it/s]
CETT extraction:  60%|██████    | 2385/3958 [04:56<03:12,  8.16it/s]
CETT extraction:  60%|██████    | 2386/3958 [04:56<03:12,  8.16it/s]
CETT extraction:  60%|██████    | 2387/3958 [04:56<03:14,  8.06it/s]
CETT extraction:  60%|██████    | 2388/3958 [04:57<03:19,  7.89it/s]
CETT extraction:  60%|██████    | 2389/3958 [04:57<03:18,  7.91it/s]
CETT extraction:  60%|██████    | 2390/3958 [04:57<03:18,  7.91it/s]
CETT extraction:  60%|██████    | 2391/3958 [04:57<03:16,  7.98it/s]
CETT extraction:  60%|██████    | 2392/3958 [04:57<03:14,  8.07it/s]
CETT extraction:  60%|██████    | 2393/3958 [04:57<03:15,  8.02it/s]
