
hprobes v0.6.0  |  model: microsoft/MediPhi-Instruct  |  samples: all
CETT extraction:  91%|█████████▏| 2239/2450 [07:49<00:41,  5.09it/s]
CETT extraction:  91%|█████████▏| 2240/2450 [07:50<01:06,  3.15it/s]
CETT extraction:  91%|█████████▏| 2241/2450 [07:50<00:54,  3.84it/s]
CETT extraction:  92%|█████████▏| 2242/2450 [07:50<00:46,  4.45it/s]
CETT extraction:  92%|█████████▏| 2243/2450 [07:50<00:43,  4.73it/s]
CETT extraction:  92%|█████████▏| 2244/2450 [07:51<00:44,  4.61it/s]
CETT extraction:  92%|█████████▏| 2246/2450 [07:51<00:33,  6.10it/s]
CETT extraction:  92%|█████████▏| 2247/2450 [07:51<00:33,  6.05it/s]
CETT extraction:  92%|█████████▏| 2248/2450 [07:51<00:37,  5.36it/s]
CETT extraction:  92%|█████████▏| 2249/2450 [07:51<00:37,  5.43it/s]
CETT extraction:  92%|█████████▏| 2250/2450 [07:52<01:00,  3.30it/s]
CETT extraction:  92%|█████████▏| 2251/2450 [07:53<01:17,  2.56it/s]
CETT extraction:  92%|█████████▏| 2252/2450 [07:53<01:07,  2.93it/s]
CETT extraction:  92%|█████████▏| 2253/2450 [07:53<00:57,  3.44it/s]
CETT extraction:  92%|█████████▏| 2254/2450 [07:53<00:51,  3.77it/s]
CETT extraction:  92%|█████████▏| 2255/2450 [07:53<00:51,  3.81it/s]
CETT extraction:  92%|█████████▏| 2256/2450 [07:54<00:55,  3.48it/s]
CETT extraction:  92%|█████████▏| 2257/2450 [07:54<01:00,  3.20it/s]
CETT extraction:  92%|█████████▏| 2258/2450 [07:54<00:50,  3.80it/s]
CETT extraction:  92%|█████████▏| 2259/2450 [07:54<00:42,  4.51it/s]
CETT extraction:  92%|█████████▏| 2260/2450 [07:55<00:43,  4.39it/s]
CETT extraction:  92%|█████████▏| 2261/2450 [07:55<00:39,  4.77it/s]
CETT extraction:  92%|█████████▏| 2262/2450 [07:55<00:34,  5.40it/s]
CETT extraction:  92%|█████████▏| 2263/2450 [07:55<00:32,  5.72it/s]
CETT extraction:  92%|█████████▏| 2264/2450 [07:55<00:31,  5.87it/s]
CETT extraction:  92%|█████████▏| 2265/2450 [07:55<00:32,  5.75it/s]
CETT extraction:  92%|█████████▏| 2266/2450 [07:56<00:32,  5.74it/s]
CETT extraction:  93%|█████████▎| 2267/2450 [07:56<00:28,  6.52it/s]
CETT extraction:  93%|█████████▎| 2268/2450 [07:56<00:29,  6.21it/s]
CETT extraction:  93%|█████████▎| 2269/2450 [07:56<00:33,  5.43it/s]
CETT extraction:  93%|█████████▎| 2270/2450 [07:56<00:30,  5.87it/s]
CETT extraction:  93%|█████████▎| 2271/2450 [07:56<00:29,  6.17it/s]
CETT extraction:  93%|█████████▎| 2272/2450 [07:57<00:35,  5.05it/s]
CETT extraction:  93%|█████████▎| 2273/2450 [07:57<00:38,  4.62it/s]
CETT extraction:  93%|█████████▎| 2274/2450 [07:57<00:38,  4.60it/s]
CETT extraction:  93%|█████████▎| 2275/2450 [07:57<00:34,  5.12it/s]
CETT extraction:  93%|█████████▎| 2276/2450 [07:58<00:36,  4.71it/s]
CETT extraction:  93%|█████████▎| 2277/2450 [07:58<00:36,  4.68it/s]
CETT extraction:  93%|█████████▎| 2278/2450 [07:58<00:45,  3.82it/s]
CETT extraction:  93%|█████████▎| 2279/2450 [07:58<00:38,  4.49it/s]
CETT extraction:  93%|█████████▎| 2280/2450 [07:58<00:35,  4.83it/s]
CETT extraction:  93%|█████████▎| 2281/2450 [07:59<00:33,  5.11it/s]
CETT extraction:  93%|█████████▎| 2282/2450 [07:59<00:31,  5.30it/s]
CETT extraction:  93%|█████████▎| 2283/2450 [07:59<00:44,  3.74it/s]
CETT extraction:  93%|█████████▎| 2284/2450 [07:59<00:36,  4.49it/s]
CETT extraction:  93%|█████████▎| 2285/2450 [08:00<00:40,  4.08it/s]
CETT extraction:  93%|█████████▎| 2286/2450 [08:00<00:41,  3.95it/s]
CETT extraction:  93%|█████████▎| 2287/2450 [08:00<00:46,  3.47it/s]
CETT extraction:  93%|█████████▎| 2289/2450 [08:01<00:35,  4.50it/s]
CETT extraction:  93%|█████████▎| 2290/2450 [08:01<00:33,  4.77it/s]
CETT extraction:  94%|█████████▎| 2291/2450 [08:01<00:33,  4.73it/s]
CETT extraction:  94%|█████████▎| 2292/2450 [08:01<00:32,  4.79it/s]
CETT extraction:  94%|█████████▎| 2293/2450 [08:01<00:31,  5.03it/s]
CETT extraction:  94%|█████████▎| 2294/2450 [08:02<00:29,  5.24it/s]
CETT extraction:  94%|█████████▎| 2295/2450 [08:02<00:30,  5.14it/s]
CETT extraction:  94%|█████████▎| 2296/2450 [08:02<00:27,  5.68it/s]
CETT extraction:  94%|█████████▍| 2297/2450 [08:02<00:27,  5.48it/s]
CETT extraction:  94%|█████████▍| 2298/2450 [08:02<00:26,  5.83it/s]
CETT extraction:  94%|█████████▍| 2299/2450 [08:02<00:24,  6.16it/s]
CETT extraction:  94%|█████████▍| 2300/2450 [08:03<00:29,  5.09it/s]
CETT extraction:  94%|█████████▍| 2301/2450 [08:03<00:26,  5.65it/s]
CETT extraction:  94%|█████████▍| 2302/2450 [08:03<00:24,  5.93it/s]
CETT extraction:  94%|█████████▍| 2303/2450 [08:03<00:26,  5.54it/s]
CETT extraction:  94%|█████████▍| 2304/2450 [08:03<00:32,  4.48it/s]
CETT extraction:  94%|█████████▍| 2305/2450 [08:04<00:33,  4.34it/s]
CETT extraction:  94%|█████████▍| 2306/2450 [08:04<00:30,  4.69it/s]
CETT extraction:  94%|█████████▍| 2307/2450 [08:04<00:30,  4.76it/s]
CETT extraction:  94%|█████████▍| 2308/2450 [08:04<00:27,  5.09it/s]
CETT extraction:  94%|█████████▍| 2309/2450 [08:04<00:28,  4.89it/s]
CETT extraction:  94%|█████████▍| 2310/2450 [08:05<00:30,  4.60it/s]
CETT extraction:  94%|█████████▍| 2311/2450 [08:05<00:28,  4.94it/s]
CETT extraction:  94%|█████████▍| 2312/2450 [08:05<00:26,  5.19it/s]
CETT extraction:  94%|█████████▍| 2313/2450 [08:05<00:27,  4.93it/s]
CETT extraction:  94%|█████████▍| 2314/2450 [08:05<00:24,  5.52it/s]
CETT extraction:  94%|█████████▍| 2315/2450 [08:06<00:23,  5.64it/s]
CETT extraction:  95%|█████████▍| 2316/2450 [08:06<00:33,  4.02it/s]
CETT extraction:  95%|█████████▍| 2317/2450 [08:06<00:28,  4.63it/s]
CETT extraction:  95%|█████████▍| 2318/2450 [08:06<00:30,  4.27it/s]
CETT extraction:  95%|█████████▍| 2319/2450 [08:07<00:31,  4.15it/s]
CETT extraction:  95%|█████████▍| 2320/2450 [08:07<00:31,  4.09it/s]
CETT extraction:  95%|█████████▍| 2321/2450 [08:07<00:27,  4.68it/s]
CETT extraction:  95%|█████████▍| 2322/2450 [08:07<00:25,  4.95it/s]
CETT extraction:  95%|█████████▍| 2323/2450 [08:07<00:23,  5.37it/s]
CETT extraction:  95%|█████████▍| 2324/2450 [08:08<00:22,  5.63it/s]
CETT extraction:  95%|█████████▍| 2325/2450 [08:08<00:23,  5.43it/s]
CETT extraction:  95%|█████████▍| 2326/2450 [08:08<00:20,  6.01it/s]
CETT extraction:  95%|█████████▍| 2327/2450 [08:08<00:23,  5.30it/s]
CETT extraction:  95%|█████████▌| 2328/2450 [08:08<00:29,  4.20it/s]
CETT extraction:  95%|█████████▌| 2329/2450 [08:09<00:28,  4.30it/s]
CETT extraction:  95%|█████████▌| 2330/2450 [08:09<00:25,  4.70it/s]
CETT extraction:  95%|█████████▌| 2332/2450 [08:09<00:19,  5.98it/s]
CETT extraction:  95%|█████████▌| 2333/2450 [08:09<00:19,  5.85it/s]
CETT extraction:  95%|█████████▌| 2334/2450 [08:10<00:22,  5.22it/s]
CETT extraction:  95%|█████████▌| 2335/2450 [08:10<00:20,  5.69it/s]
CETT extraction:  95%|█████████▌| 2336/2450 [08:10<00:18,  6.23it/s]
CETT extraction:  95%|█████████▌| 2337/2450 [08:10<00:17,  6.31it/s]
CETT extraction:  95%|█████████▌| 2338/2450 [08:10<00:16,  6.60it/s]
CETT extraction:  95%|█████████▌| 2339/2450 [08:11<00:27,  3.99it/s]
CETT extraction:  96%|█████████▌| 2340/2450 [08:11<00:27,  4.00it/s]
CETT extraction:  96%|█████████▌| 2341/2450 [08:11<00:26,  4.16it/s]
CETT extraction:  96%|█████████▌| 2342/2450 [08:11<00:25,  4.24it/s]
CETT extraction:  96%|█████████▌| 2343/2450 [08:12<00:28,  3.70it/s]
CETT extraction:  96%|█████████▌| 2344/2450 [08:12<00:38,  2.76it/s]
CETT extraction:  96%|█████████▌| 2345/2450 [08:12<00:34,  3.07it/s]
CETT extraction:  96%|█████████▌| 2346/2450 [08:13<00:29,  3.47it/s]
CETT extraction:  96%|█████████▌| 2347/2450 [08:13<00:31,  3.28it/s]
CETT extraction:  96%|█████████▌| 2348/2450 [08:13<00:28,  3.57it/s]
CETT extraction:  96%|█████████▌| 2350/2450 [08:13<00:21,  4.71it/s]
CETT extraction:  96%|█████████▌| 2351/2450 [08:14<00:21,  4.51it/s]
CETT extraction:  96%|█████████▌| 2352/2450 [08:14<00:19,  4.99it/s]
CETT extraction:  96%|█████████▌| 2353/2450 [08:14<00:18,  5.18it/s]
CETT extraction:  96%|█████████▌| 2354/2450 [08:14<00:22,  4.19it/s]
CETT extraction:  96%|█████████▌| 2355/2450 [08:15<00:23,  4.13it/s]
CETT extraction:  96%|█████████▌| 2356/2450 [08:15<00:22,  4.16it/s]
CETT extraction:  96%|█████████▌| 2357/2450 [08:15<00:22,  4.10it/s]
CETT extraction:  96%|█████████▌| 2358/2450 [08:15<00:19,  4.76it/s]
CETT extraction:  96%|█████████▋| 2359/2450 [08:15<00:16,  5.42it/s]
CETT extraction:  96%|█████████▋| 2360/2450 [08:16<00:15,  5.78it/s]
CETT extraction:  96%|█████████▋| 2361/2450 [08:16<00:16,  5.32it/s]
CETT extraction:  96%|█████████▋| 2362/2450 [08:16<00:15,  5.78it/s]
CETT extraction:  96%|█████████▋| 2363/2450 [08:16<00:14,  6.16it/s]
CETT extraction:  96%|█████████▋| 2364/2450 [08:16<00:14,  6.14it/s]
CETT extraction:  97%|█████████▋| 2365/2450 [08:16<00:13,  6.32it/s]
CETT extraction:  97%|█████████▋| 2366/2450 [08:17<00:14,  5.67it/s]
CETT extraction:  97%|█████████▋| 2367/2450 [08:17<00:15,  5.29it/s]
CETT extraction:  97%|█████████▋| 2368/2450 [08:17<00:15,  5.25it/s]
CETT extraction:  97%|█████████▋| 2369/2450 [08:17<00:19,  4.14it/s]
CETT extraction:  97%|█████████▋| 2370/2450 [08:18<00:18,  4.23it/s]
CETT extraction:  97%|█████████▋| 2371/2450 [08:18<00:19,  3.98it/s]
CETT extraction:  97%|█████████▋| 2372/2450 [08:18<00:25,  3.02it/s]
CETT extraction:  97%|█████████▋| 2373/2450 [08:19<00:23,  3.25it/s]
CETT extraction:  97%|█████████▋| 2375/2450 [08:19<00:18,  4.08it/s]
CETT extraction:  97%|█████████▋| 2376/2450 [08:19<00:16,  4.56it/s]
CETT extraction:  97%|█████████▋| 2377/2450 [08:19<00:17,  4.24it/s]
CETT extraction:  97%|█████████▋| 2378/2450 [08:20<00:19,  3.77it/s]
CETT extraction:  97%|█████████▋| 2379/2450 [08:20<00:20,  3.45it/s]
CETT extraction:  97%|█████████▋| 2380/2450 [08:20<00:18,  3.73it/s]
CETT extraction:  97%|█████████▋| 2381/2450 [08:20<00:16,  4.20it/s]
CETT extraction:  97%|█████████▋| 2382/2450 [08:21<00:13,  4.86it/s]
CETT extraction:  97%|█████████▋| 2383/2450 [08:21<00:14,  4.77it/s]
CETT extraction:  97%|█████████▋| 2384/2450 [08:21<00:13,  4.98it/s]
CETT extraction:  97%|█████████▋| 2385/2450 [08:21<00:12,  5.39it/s]
CETT extraction:  97%|█████████▋| 2386/2450 [08:21<00:10,  6.02it/s]
CETT extraction:  97%|█████████▋| 2387/2450 [08:21<00:10,  5.88it/s]
CETT extraction:  97%|█████████▋| 2388/2450 [08:22<00:10,  5.88it/s]
CETT extraction:  98%|█████████▊| 2389/2450 [08:22<00:09,  6.16it/s]
CETT extraction:  98%|█████████▊| 2390/2450 [08:22<00:11,  5.02it/s]
CETT extraction:  98%|█████████▊| 2392/2450 [08:22<00:11,  5.05it/s]
CETT extraction:  98%|█████████▊| 2393/2450 [08:23<00:10,  5.46it/s]
CETT extraction:  98%|█████████▊| 2394/2450 [08:23<00:09,  5.77it/s]
CETT extraction:  98%|█████████▊| 2395/2450 [08:23<00:09,  5.79it/s]
CETT extraction:  98%|█████████▊| 2396/2450 [08:23<00:09,  5.96it/s]
CETT extraction:  98%|█████████▊| 2397/2450 [08:23<00:10,  5.28it/s]
CETT extraction:  98%|█████████▊| 2398/2450 [08:24<00:10,  4.86it/s]
CETT extraction:  98%|█████████▊| 2399/2450 [08:24<00:10,  5.08it/s]
CETT extraction:  98%|█████████▊| 2400/2450 [08:24<00:13,  3.71it/s]
CETT extraction:  98%|█████████▊| 2401/2450 [08:24<00:11,  4.34it/s]
CETT extraction:  98%|█████████▊| 2402/2450 [08:24<00:09,  4.83it/s]
CETT extraction:  98%|█████████▊| 2404/2450 [08:25<00:07,  6.07it/s]
CETT extraction:  98%|█████████▊| 2405/2450 [08:25<00:06,  6.47it/s]
CETT extraction:  98%|█████████▊| 2406/2450 [08:25<00:07,  5.60it/s]
CETT extraction:  98%|█████████▊| 2407/2450 [08:25<00:08,  5.14it/s]
CETT extraction:  98%|█████████▊| 2408/2450 [08:26<00:10,  3.83it/s]
CETT extraction:  98%|█████████▊| 2409/2450 [08:26<00:14,  2.78it/s]
CETT extraction:  98%|█████████▊| 2410/2450 [08:27<00:15,  2.60it/s]
CETT extraction:  98%|█████████▊| 2411/2450 [08:27<00:12,  3.16it/s]
CETT extraction:  98%|█████████▊| 2412/2450 [08:27<00:10,  3.53it/s]
CETT extraction:  98%|█████████▊| 2413/2450 [08:27<00:10,  3.63it/s]
CETT extraction:  99%|█████████▊| 2414/2450 [08:27<00:08,  4.33it/s]
CETT extraction:  99%|█████████▊| 2415/2450 [08:28<00:06,  5.03it/s]
CETT extraction:  99%|█████████▊| 2416/2450 [08:28<00:06,  4.95it/s]
CETT extraction:  99%|█████████▊| 2417/2450 [08:28<00:06,  5.48it/s]
CETT extraction:  99%|█████████▊| 2418/2450 [08:28<00:07,  4.27it/s]
CETT extraction:  99%|█████████▊| 2419/2450 [08:28<00:06,  4.65it/s]
CETT extraction:  99%|█████████▉| 2420/2450 [08:29<00:06,  4.67it/s]
CETT extraction:  99%|█████████▉| 2421/2450 [08:29<00:05,  5.10it/s]
CETT extraction:  99%|█████████▉| 2422/2450 [08:29<00:05,  5.31it/s]
CETT extraction:  99%|█████████▉| 2423/2450 [08:29<00:04,  5.43it/s]
CETT extraction:  99%|█████████▉| 2424/2450 [08:30<00:06,  4.28it/s]
CETT extraction:  99%|█████████▉| 2425/2450 [08:30<00:05,  4.65it/s]
CETT extraction:  99%|█████████▉| 2426/2450 [08:30<00:04,  5.13it/s]
CETT extraction:  99%|█████████▉| 2427/2450 [08:30<00:04,  5.52it/s]
